curr_id,career
25570051100234,นักพัฒนาองค์กร
25570051100234,นักออกแบบนวัตกรรมสังคม
25550051103459,ประกอบวิชาชีพอิสระ
25550051103459,ทำงานในหน่วยงานราชการ องค์กรที่ไม่แสวงหากำไร
25550051103459,"ทำงานบริษัทที่ปรึกษาโครงการที่เกี่ยวข้องกับการออกแบบและพัฒนาชุมชนเมือง ได้หลายประเภท ทั้งในและ
ต่างประเทศ"
25510051102263,นักการทูต
25510051102263,ข้าราชการหรือผู้แทนรัฐบาลไทยในต่างประเทศ
25510051102263,เจ้าหน้าที่องค์กรระหว่างประเทศ
25510051102263,เจ้าหน้าที่สื่อสารมวลชน
25510051102263,เจ้าหน้าที่บริหารด้านต่างประเทศ บริษัทเอกชน
25520051102815,ผู้ประกอบการธุรกิจส่วนตัว
25520051102815,นักวิจัยและนักวิชาการด้านการพัฒนา
25520051102815,พนักงานบริษัท
25520051102815,พนักงานราชการ พนักงานท้องถิ่น และพนักงานรัฐวิสาหกิจ
25520051102815,อาชีพอิสระ
25520051102815,อาจารย์
25500051100585,"หลักสูตรวิทยาศาสตรบัณฑิตเป็นหลักสูตรต่อเนื่อง 4+2 ปี ที่นักศึกษาต้องเรียนต่อในหลักสูตร
สถาปัตยกรรมมหาบัณฑิต ถ้านักศึกษาสิ้นสุดการศึกษาในระดับปริญญาตรี จะต้องมีประสบการณ์ทำงาน
เพิ่มเติมตามที่สภาสถาปนิกกำหนด จึงจะสามารถขอสอบใบอนุญาตประกอบวิชาชีพสถาปัตยกรรมควบคุมได้"
25470051100378,นักวิชาการด้านการจัดการสิ่งแวดล้อมในหน่วยงานราชการที่เกี่ยวข้องกับระบบการจัดการ ควบคุม และตรวจสอบด้านสิ่งแวดล้อม เช่น กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม กระทรวง อุตสาหกรรม ตลอดจนหน่วยงานอื่นๆ ที่เกี่ยวข้อง
25470051100378,นักวิชาการในบริษัทเอกชนหรือรัฐวิสาหกิจ เช่น สถาบันวิจัยและพัฒนางานด้านสิ่งแวดล้อม บริษัทที่ให้คำปรึกษางานด้านสิ่งแวดล้อม โรงงานอุตสาหกรรม นิคมอุตสาหกรรม บริษัทเอกชน สถาบันวิจัยวิทยาศาสตร์และเทคโนโลยีแห่งประเทศไทย ตลอดจนหน่วยงานอื่นๆ ที่เกี่ยวข้อง
25470051100378,ประกอบธุรกิจส่วนตัวทางด้านการจัดการหรือเทคโนโลยีสิ่งแวดล้อม
25470051100378,อาชีพอิสระ
25400051100213,อาจารย์ในสถาบันการศึกษาทั้งภาครัฐและเอกชน
25400051100213,"นักวิจัย นักวิชาการเกษตร และนักส่งเสริมการเกษตรทั้งในภาครัฐและเอกชน เช่น กรม
วิชาการเกษตร กรมส่งเสริมการเกษตร กรมปศุสัตว์ และบริษัทเอกชนด้านการเกษตร เป็นต้น"
25400051100213,ประกอบธุรกิจการเกษตร
25400051100213,ศึกษาต่อในระดับบัณฑิตศึกษา
25610051100036,นักเทคโนโลยีในสถานประกอบการ
25610051100036,ผู้ประกอบการอุตสาหกรรม
25610051100036,นักวิจัยและนักวิทยาศาสตร์ทั้งในหน่วยงานราชการและเอกชน
25610051100036,พนักงานราชการและพนักงานรัฐวิสาหกิจ
25610051100036,อาจารย์ทั้งในหน่วยงานราชการและเอกชน
25610051100036,อาชีพอิสระ
25610054001377,นักบริหารดิจิทัล
25610054001377,นักวิเคราะห์ข้อมูล
25610054001377,นักการตลาดดิจิทัล
25610054001377,ผู้ปฏิบัติงานด้าน Cyber Security
25610054001377,พนักงานองค์การด้านนวัตกรรม
25610054001377,พนักงานองค์กรฝ่ายวิเคราะห์และวางแผนโครงการทางดิจิทัล
25520051102624,นักวิชาการสายวิทยาการคอมพิวเตอร์ หรือนักวิทยาศาสตร์คอมพิวเตอร์
25520051102624,นักวิเคราะห์และออกแบบระบบงานสารสนเทศ
25520051102624,ผู้พัฒนาซอฟต์แวร์
25520051102624,ผู้ดูแลระบบเครือข่ายและเครื่องแม่ข่าย
25520051102624,ผู้ดูแลระบบฐานข้อมูล
25520051102624,ผู้จัดการโครงการซอฟต์แวร์
25520051102624,ผู้ประสานงานโครงการซอฟต์แวร์
25520051102624,ผู้ประกอบการทางด้านซอฟต์แวร์
25520051102624,นักพัฒนาเว็บไซต์
25520051102624,นักพัฒนาแอปพลิเคชันบนมือถือ
25520051102624,นักวิทยาการข้อมูล นักวิเคราะห์ข้อมูล
25520051102624,นักวิชาชีพในสถานประกอบการที่มีการใช้วิทยาการคอมพิวเตอร์
,ผู้อำนวยการผลิต (Producer)
,ผู้อำนวยการบริหาร (Executive Director/Managing Director)
,ผู้จัดการงานอีเว้นท์ (Event Organizer)
,นักจัดการศิลปะ (Arts Administrator)
,ภัณฑารักษ์ (Senior Curator)
,นักจัดการศิลปะวัฒนธรรม (Cultural Arts Manager)
,ผู้ดูแลการเข้าชม (Admission Attendant)
,ผู้ช่วยแกลเลอรี่ (Gallery Assistant)
,นักจัดการพิพิธภัณฑ์ (Museum Administrator)
,นักจัดการธุรกิจดนตรี (Music Business Manager)
,ผู้จัดการหอศิลป์ (Art Gallery Manager)
,ผู้จัดการเทศการศิลปะแขนงต่างๆ (Festival Manager)
,ผู้จัดการโครงการที่เกี่ยวกับศิลปะ (Arts Project Manager)
,ผู้จัดการงานที่เกี่ยวข้องกับการแสดง (Show Manager)
,ผู้จัดการกองถ่าย (Production Manager)
,ผู้จัดการธุรกิจแฟชั่นและสิ่งทอ (Fashion and Textile Business Manager)
,ผู้ผลิตนโยบายศิลปะ (Arts Policy Maker)
25570051102416,พนักงานและผู้ประกอบการด้านมรดกวัฒนธรรม
25570051102416,พนักงานและผู้ประกอบการด้านอุตสาหกรรมสร้างสรรค์
25570051102416,บุคลากรสายวิชาการ และพนักงานสายสนับสนุนด้านการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์
25570051102416,นักวิจัยหรือผู้ช่วยนักวิจัยในโครงการขององค์การยูเนสโก และงานด้านวัฒนธรรมอื่น ๆ ที่เกี่ยวข้อง
25570051102416,ภัณฑารักษ์หรือผู้ดูแลพิพิธภัณฑ์
25570051102416,พนักงานองค์กรฝ่ายการตลาดและการประชาสัมพันธ์ทางวัฒนธรรม
25570051102416,พนักงานองค์กรฝ่ายวิเคราะห์และวางแผนโครงการทางวัฒนธรรม
25570051102416,พนักงานองค์กรฝ่ายประสานงานโครงการทางวัฒนธรรมและโครงการอื่น ๆ ที่เกี่ยวข้อง
25570051102416,พนักงานองค์กรด้านการออกแบบสื่อวัฒนธรรมสร้างสรรค์
25570051102416,เจ้าหน้าที่บริษัทผลิตรายการโทรทัศน์และภาพยนตร์และสื่อสมัยใหม่
25570051102416,เจ้าหน้าที่บริษัทรับจัดงานและการแสดงทางวัฒนธรรม (Event)
25570051102416,อาชีพอิสระ เช่น ผู้ผลิตงานสร้างสรรค์ (ภาพยนตร์ เพลง ศิลปะการแสดง ฯลฯ) ผู้ประกอบกิจการสตาร์ทอัป (Startup)
25570051102405,พนักงานฝ่ายลูกค้าสัมพันธ์ ฝ่ายบริการของโรงแรม สายการบิน และธุรกิจนำเที่ยว
25570051102405,พนักงานฝ่ายบริการของโรงพยาบาล
25570051102405,พนักงานฝ่ายบริการของธนาคาร สถาบันการเงิน
25570051102405,พนักงานฝ่ายการวางแผนการจัดงานอีเวนท์
25570051102405,เจ้าของธุรกิจที่เกี่ยวข้องกับการบริการ
25520051102782,อาจารย์
25520051102782,นักวิจัย
25520051102782,นักวิชาการศึกษาด้านจีนศึกษา
25520051102782,นักวิชาการศึกษาในสถาบันอุดมศึกษา
25520051102782,เจ้าหน้าที่วิเคราะห์นโยบายและแผน
25520051102782,เจ้าหน้าที่สถานทูตและองค์กรระหว่างประเทศ
25520051102782,ล่าม/นักแปล
25520051102782,ผู้ประกอบการสินค้าและตลาดไทย-จีน
25520051102782,ธุรกิจนำเข้า-ส่งออก
25520051102782,ธุรกิจ Start Up
25520051102782,เจ้าหน้าที่ในองค์กรพัฒนาเอกชน (NGO)/องค์กรไม่แสวงหาผลกำไร ฯลฯ
25520051102782,อาจารย์
25520051102782,นักวิจัย
25520051102782,นักวิชาการด้านอนุภูมิภาคลุ่มน้ำโขง
25520051102782,นักวิชาการศึกษาในสถาบันอุดมศึกษา
25520051102782,นักพัฒนาสังคมท้องถิ่น
25520051102782,เจ้าหน้าที่วิเคราะห์นโยบายและแผน
25520051102782,"เจ้าหน้าที่สถานทูตและองค์กรระหว่างประเทศนักพัฒนาสินค้าและบริการ,ล่าม"
25520051102782,ผู้ประกอบการสินค้าและตลาดไทย-อนุภูมิภาคลุ่มน้ำโขง
25520051102782,ธุรกิจนำเข้า-ส่งออก
25520051102782,ธุรกิจ Start Up
25520051102782,ผู้ประกอบการธุรกิจรายย่อย
25520051102782,ผู้ประกอบการทางสังคม
25520051102782,เจ้าหน้าที่ในองค์กรพัฒนาเอกชน (NGO)
25520051102782,เจ้าหน้าที่ประสานงานธุรกิจระหว่างประเทศ
25520051102782,เลขานุการ
25520051102782,นักพัฒนาการท่องเที่ยว
25520051102782,นักส่งเสริมการท่องเที่ยว
25520051102782,นักวิชาการท่องเที่ยว
25520051102782,ผู้ประกอบการที่พัก
25520051102782,ร้านอาหาร
25520051102782,ร้านขายของที่ระลึก
25520051102782,Blogger สายท่องเที่ยว
25520051102782,นักรีวิวสถานที่ท่องเที่ยว
25520051102782,ผู้ประกอบการบริษัทนำเที่ยว
25520051102782,มัคคุเทศก์ส่วนตัว
25520051102782,นักออกแบบและวางแผนการท่องเที่ยว
25520051102782,ผู้ประกอบการธุรกิจในอุตสาหกรรมท่องเที่ยว
25520051102782,ฝ่ายประสานงานบริษัททัวร์
25520051102782,ที่ปรึกษาการด้านท่องเที่ยว
25520051102782,ฝ่ายบริการข้อมูลลูกค้าด้านสถานที่ท่องเที่ยว
25520051102782,เจ้าหน้าที่ออกแบบโปรแกรมนำเที่ยว
25520051102782,ฝ่ายประชาสัมพันธ์
25520051102782,พนักงานฝ่ายต้อนรับส่วนหน้า
25520051102782,ฝ่ายธุรการ
25520051102782,พนักงานบริการบนเรือสำราญ
25520051102782,เจ้าหน้าที่ประสานโครงการภาครัฐและเอกชน
25520051102782,เจ้าหน้าที่ฝ่ายทำธุรกิจเพื่อสังคม
25520051102782,เจ้าหน้าที่ในองค์กรพัฒนาเอกชน (NGO)
25520051102782,เจ้าหน้าที่ในองค์กรปกครองส่วนท้องถิ่น
25520051102782,เจ้าหน้าที่ฝ่ายบุคคลหรือพัฒนาทรัพยากรมนุษย์
25520051102782,เจ้าหน้าที่หอศิลป์และพิพิธภัณฑ์
25520051102782,เจ้าหน้าที่ฝึกอบรมและเจ้าหน้าที่กิจกรรมเพื่อสังคม
25520051102782,ผู้จัดการในธุรกิจท่องเที่ยวและบริการ
25520051102782,ผู้ประกอบการธุรกิจ Start Up
25520051102782,ผู้ประกอบการเกี่ยวกับสินค้าในชุมชน
25520051102782,ผู้ประกอบการอุตสาหกรรมวัฒนธรรม
25520051102782,นักออกแบบนวัตกรรมสังคม (Social Innovation Designer)
25520051102782,นักออกแบบผลิตภัณฑ์ (Product Designer)
25520051102782,นักออกแบบบริการ (Service Designer)
25520051102782,นักออกแบบสื่อสาร (Communication Designer)
25520051102782,นักออกแบบเพื่อชุมชน (Community Designer)
25520051102782,นักออกแบบประสบการณ์ (Experience Designer)
25520051102782,นักจัดการด้านการออกแบบ และนวัตกรรมสังคม (Design and Social Innovation Officer)
25520051102782,นักพัฒนาการออกแบบในหน่วยงานภาครัฐ (Design Development Officer in Government Agencies)และนักออกแบบกิจกรรมเพื่อสังคม (Social Activity Designer)
25520051102782,ผู้ประกอบการทางสังคมด้านการออกแบบ (Social Entrepreneur in Design)
25520051102782,ผู้ประกอบการธุรกิจด้านการออกแบบ (Design Business Entrepreneur)
25520051102782,ผู้ประสานงานด้านการออกแบบ (Design Coordinator)
25520051102782,นักวิจัย-วิชาการออกแบบผลิตภัณฑ์
25520051102782,บุคลากรทางการศึกษาด้านศิลปะออกแบบ
25520051102782,นักออกแบบผลิตภัณฑ์หัตถอุตสาหกรรม
25520051102782,นักออกแบบผลิตภัณฑ์อุตสาหกรรม
25520051102782,นักออกแบบผลิตภัณฑ์เครื่องเรือน
25520051102782,นักออกแบบกราฟิก เลขนภัณฑ์บรรจุภัณฑ์
25520051102782,นักออกแบบศิลปะและผลิตภัณฑ์เซรามิกส์
25520051102782,นักออกแบบนิทรรศการและบริเวณจัดแสดง
25520051102782,นักพัฒนาผลิตภัณฑ์ชุมชน-วิสาหกิจชุมชน
25520051102782,นักจัดการบริหารงานออกแบบ และนักออกแบบอิสระ
25520051102782,ผู้ประกอบการงานออกแบบ
25520051102782,อาชีพอื่น ๆ ที่เกี่ยวข้องกับการออกแบบ
25550051100164,นักพัฒนาสังคม
25550051100164,นักการเมือง
25550051100164,ปลัดอำเภอ
25550051100164,นักวิชาการศึกษา
25550051100164,นักการทูต และเจ้าหน้าที่ในองค์กรระหว่างประเทศ
25550051100164,เจ้าหน้าที่บุคคล
25550051100164,ผู้สื่อข่าว
25550051100164,นักธุรกิจ
25550051100164,นักวิชาการและนักวิจัย
25550051100164,เจ้าของกิจการและอาชีพอิสระอื่นๆ
,-นักพัฒนาสังคมหน่วยงานภาครัฐ องค์กรพัฒนาเอกชน และหน่วยงานเอกชน/ธุรกิจ
,-นักขับเคลื่อนสังคมในองค์กรระหว่างประเทศ
,-นักการเมืองระดับท้องถิ่น และระดับชาติ
,-นักพัฒนาทรัพยากรมนุษย์
,-นักวิเคราะห์ตลาด นักการตลาด
,-ผู้ประกอบการ
,-นักเขียน สื่อมวลชน
,-บุคลากรในสายงานปกครอง เช่น เจ้าหน้าที่วิเคราะห์แผนและนโยบาย ปลัดอำเภอ
,-บุคลากรในสายงานการระหว่างประเทศ เช่น เจ้าหน้าที่ในกระทรวงการต่างประเทศ
,-บุคลากรในสายงานวิชาการและบริหารการศึกษา เช่น นักวิจัย อาจารย์ นักวิชาการศึกษา
25410051100192,ผู้อำนวยการผลิต (Producer)
25410051100192,ผู้อำนวยการบริหาร (Executive Director/Managing Director)
25410051100192,ผู้กำกับศิลป์ (Artistic Director)
25410051100192,ผู้กำกับการแสดง (Director)
25410051100192,ผู้ช่วยผู้กำกับการแสดง (Assistant Director)
25410051100192,ผู้เขียนบทละคอน (Playwright)
25410051100192,"นักออกแบบกิจกรรมในการใช้ละคอนประยุกต์ (Creative Designer/Facilitator
for Applied Theatre)"
25410051100192,นักออกแบบฉากและเวทีสำหรับการแสดง (Set Designer)
25410051100192,นักออกแบบเครื่องแต่งกายสำหรับการแสดง (Costume Designer)
25410051100192,ศิลปินสร้างสรรค์งานแต่งหน้า (Make up Artsist)
25410051100192,ผู้ออกแบบภาพลักษณ์ (Stylist)
25410051100192,ผู้จัดการเวที (Stage Manager)
25410051100192,ผู้จัดการงานอีเว้นท์ (Event Organizer)
25410051100192,นักแสดง (Actor)
25410051100192,ผู้ฝึกหัดนักแสดง (Acting Coach)
25410051100192,ครู/อาจารย์/ผู้สอนด้านการละคอน (Teacher/Performance Instructor)
25400051100112,นักออกแบบสิ่งทอและแฟชั่น
25400051100112,นักจัดการสินค้าสิ่งทอและแฟชั่น
25400051100112,ผู้ประกอบการในการผลิตและจำหน่ายงานประเภทสิ่งทอและแฟชั่น
25400051100112,นักพัฒนาผลิตภัณฑ์
25400051100112,นักวิชาการทางด้านการออกแบบสิ่งทอและแฟชั่น
25400051100112,ผู้ออกแบบรูปแบบการแต่งกาย (stylist)
25400051100112,นักออกแบบในสาขาที่เกี่ยวข้อง
25400051100393,ประกอบอาชีพเป็นนักวิทยาศาสตร์ นักวิจัย นักวิชาการ บุคลากรทางการศึกษา ในหน่วยงานของรัฐ รัฐวิสาหกิจ หรือหน่วยงานด้านอุตสาหกรรมของภาคเอกชน รวมทั้งเป็นผู้ประกอบการทางด้านวิทยาศาสตร์และเทคโนโลยี หรือบุคคลที่มีศักยภาพทางวิชาการด้านฟิสิกส์สำหรับศึกษาต่อในขั้นสูง
25480051100414,นักออกแบบผลิตภัณฑ์หัตถอุตสาหกรรม
25480051100414,นักออกแบบผลิตภัณฑ์อุตสาหกรรม
25480051100414,นักออกแบบผลิตภัณฑ์เครื่องเรือน
25480051100414,นักออกแบบกราฟฟิก เลขนภัณฑ์ บรรจุภัณฑ์
25480051100414,นักออกแบบศิลปะและผลิตภัณฑ์เซรามิกส์
25480051100414,นักออกแบบนิทรรศการและบริเวณจัดแสดง
25480051100414,นักพัฒนาผลิตภัณฑ์ชุมชน-วิสาหกิจชุมชน
25480051100414,นักจัดการงานออกแบบ
25480051100414,นักออกแบบอิสระ ผู้ประกอบการงานออกแบบ
25400051100189,นักการเมือง หน่วยงานราชการ ปลัดอำเภอ นักพัฒนาชุมชน นักปกครอง
25400051100189,นักวิชาการศึกษา
25400051100189,นักการทูต องค์กรระหว่างประเทศ และหน่วยงานระหว่างประเทศต่าง ๆ
25400051100189,นักบริหารงานทั่วไป เจ้าหน้าที่บุคคล นักธุรกิจ ผู้จัดการทั่วไป ผู้สื่อข่าว
25490051100461,"นักวารสารศาสตร์ (ผู้สื่อข่าว, นักเขียน,นักวิจารณ์, นักวิเคราะห์, นักสร้างสรรค์เนื้อหา)"
25490051100461,บรรณาธิการและกองบรรณาธิการข่าว
25490051100461,ผู้ผลิตสื่อ ผู้ประกอบการสื่อ
25490051100461,"นักการสื่อสารที่สามารถทำงานให้องค์กรต่างๆ เช่น องค์กรภาครัฐ ภาคเอกเชน
NGO และ องค์กรระหว่างประเทศ"
25400051100101,นักข่าว นักเขียน นักวิจารณ์ นักสร้างสรรค์เนื้อหา
25400051100101,งานบรรณาธิการ การพิมพ์ และการออกแบบสิ่งพิมพ์
25400051100101,ผู้ผลิตรายการ ผู้ผลิตเนื้อหาสำหรับสื่อวิทยุ โทรทัศน์ดิจิทัล และสตรีมมิ่ง
25400051100101,เจ้าหน้าที่ด้านสื่อสารในองค์กรของรัฐและเอกชน
25400051100101,เจ้าของธุรกิจที่เกี่ยวข้องกับสื่อขนาดเล็กและผู้ประกอบการสังคมด้านงานสื่อและการสื่อสาร
25400051100101,นักโฆษณา และนักสื่อสารการตลาด
25400051100101,นักวิจัยโฆษณา
25400051100101,นักบริหารตราสินค้า นักออกแบบ และผลิตงานโฆษณา
25400051100101,นักวางแผนกิจกรรมพิเศษทางการตลาด
25400051100101,ช่างภาพ
25400051100101,ผู้กำกับภาพยนตร์ ผู้ช่วยผู้กำกับภาพยนตร์ ประสานงานกองถ่ายภาพยนตร์
25590051100113,นวัตกรและผู้ประกอบการสังคม
25590051100113,กระบวนกรหรือวิทยากรกระบวนการ
25590051100113,นักเทคโนโลยีการศึกษาและการเรียนรู้
25590051100113,นักออกแบบสื่อการเรียนการสอน
25590051100113,นักออกแบบและจัดการเรียนรู้
25590051100113,นักวิจัยด้านการเรียนรู้และการศึกษา
25590051100113,นักสื่อสารและประสานองค์ความรู้
25400051100202,นักสังคมสงเคราะห์วิชาชีพ
25400051100202,นักจัดการรายกรณี
25400051100202,นักพัฒนาสังคม
25400051100202,นักสวัสดิการสังคม
25400051100202,นักพัฒนาชุมชน
25400051100202,นักทัณฑวิทยา
25400051100202,พนักงานคุมประพฤติ
25400051100202,พนักงานไกล่เกลี่ยข้อพิพาท
25400051100202,พนักงานคุ้มครองสิทธิ
25400051100202,เจ้าหน้าที่พัฒนาทรัพยากรมนุษย์
25400051100202,นักวิเคราะห์นโยบายและแผน
25400051100202,นักวิชาการ
25400051100202,นักวิจัย
25400051100202,เจ้าหน้าที่บริหารงานทั่วไป
25400051100202,ผู้ประสานงานโครงการ
25400051100202,ผู้ประกอบการทางสังคม
25400051100202,นักจัดการความรู้
25400051100202,อื่น ๆ
25400051100202,นักสังคมสงเคราะห์วิชาชีพ
25400051100202,นักจัดการรายกรณี
25400051100202,นักพัฒนาสังคม
25400051100202,นักสวัสดิการสังคม
25400051100202,นักพัฒนาชุมชน
25400051100202,นักทัณฑวิทยา
25400051100202,พนักงานคุมประพฤติ
25400051100202,พนักงานไกล่เกลี่ยข้อพิพาท
25400051100202,พนักงานคุ้มครองสิทธิ
25400051100202,เจ้าหน้าที่พัฒนาทรัพยากรมนุษย์
25400051100202,นักวิเคราะห์นโยบายและแผน
25400051100202,นักวิชาการ
25400051100202,นักวิจัย
25400051100202,เจ้าหน้าที่บริหารงานทั่วไป
25400051100202,ผู้ประสานงานโครงการ
25400051100202,ผู้ประกอบการทางสังคม
25400051100202,นักจัดการความรู้
25400051100202,อื่น ๆ
25400051100415,นักวิทยาศาสตร์
25400051100415,นักวิจัย
25400051100415,นักวิชาการ
25400051100415,พนักงานราชการ หรือรัฐวิสาหกิจ
25400051100415,ผู้ประกอบการ หรือลูกจ้างในหน่วยงานอุตสาหกรรมของภาคเอกชน
25400051100415,อาชีพอิสระ
