curr_id,cur_name_th,faculty_name_th,career
25610051100138,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์และนวัตกรรมทางอาหาร,คณะวิทยาศาสตร์และเทคโนโลยี,หน่วยงานเอกชน โรงงานอุตสาหกรรมอาหาร ธุรกิจร้านอาหาร โรงแรม หรือครัวของสายการบิน ในตำแหน่งงาน วิจัยและพัฒนาผลิตภัณฑ์อาหาร และอื่นๆ ที่เกี่ยวข้อง
25610051100138,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์และนวัตกรรมทางอาหาร,คณะวิทยาศาสตร์และเทคโนโลยี,ประกอบธุรกิจส่วนตัว ทางด้านการผลิตและแปรรูปอาหารทั้งในรูป สตาร์ทอัพ SMEs หรือ โรงงานอุตสาหกรรมอาหาร
25610051100138,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์และนวัตกรรมทางอาหาร,คณะวิทยาศาสตร์และเทคโนโลยี,หน่วยงานราชการหรือรัฐวิสาหกิจ ตำแหน่งเจ้าหน้าที่วิจัยและพัฒนาผลิตภัณฑ์อาหาร ในสังกัด กระทรวงสาธารณสุข กระทรวงอุตสาหกรรม และกระทรวงวิทยาศาสตร์และเทคโนโลยี เป็นต้น
25500051100585,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,"หลักสูตรวิทยาศาสตรบัณฑิตเป็นหลักสูตรต่อเนื่อง 4+2 ปี ที่นักศึกษาต้องเรียนต่อในหลักสูตร
สถาปัตยกรรมมหาบัณฑิต ถ้านักศึกษาสิ้นสุดการศึกษาในระดับปริญญาตรี จะต้องมีประสบการณ์ทำงาน
เพิ่มเติมตามที่สภาสถาปนิกกำหนด จึงจะสามารถขอสอบใบอนุญาตประกอบวิชาชีพสถาปัตยกรรมควบคุมได้"
25470051100312,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,"นักจิตวิทยาในหน่วยงานของรัฐและเอกชน ซึ่งเกี่ยวกับงานบริการสังคมและชุมชน งานใน
กระบวนการยุติธรรม งานบริการทางสาธารณสุข"
25470051100312,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,นักวิจัยด้านจิตวิทยาและพฤติกรรมมนุษย์
25470051100312,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,บุคลากรที่ทำงานเกี่ยวกับจิตวิทยาและพัฒนาการมนุษย์ทุกช่วงวัย
25470051100312,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,บุคลากรที่ทำงานเกี่ยวกับการบริหารและพัฒนาทรัพยากรมนุษย์และองค์การ
25470051100312,หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาจิตวิทยา,ศิลปศาสตร์,"อาชีพอื่น ๆ ที่เกี่ยวข้องกับการนำจิตวิทยาไปประยุกต์ เช่น นักการตลาด นักการสื่อสาร นัก
ประชาสัมพันธ์"
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,อาจารย์ทางด้านสังคมวิทยาและมานุษยวิทยา (Lecturer in Sociology and Anthropology)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิจัยสังคม (Social Researcher)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิชาการทางสังคมวิทยาและมานุษยวิทยา (Academic Sociologist and Anthropologist)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิจัยทางโบราณคดีและประวัติศาสตร์ (Archeological and History Researcher)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิเคราะห์ผลกระทบทางสังคมและวัฒนธรรม (Social and Cultural Analyst)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิชาการพัฒนาชุมชน (Community Development Specialist
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิเคราะห์นโยบายและแผน (Plan and Policy Analysis)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักพัฒนาสังคม (Social Development Worker)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้เชี่ยวชาญด้านการรับผิดชอบต่อสังคม (CSR Specialist)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิชาการศึกษา (Educator)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักพัฒนาการท่องเที่ยว (Tourism Development Officer)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้บริหารทางด้านทรัพยากรบุคคล (Human Resource Manager)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักประวัติศาสตร์สังคม (Social Historian)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ภัณฑารักษ์ (Curator)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักอาชญาวิทยา (Criminologist)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักชาติพันธุ์วิทยา (Ethnologist)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิชาการวัฒนธรรม (Cultural Officer)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักการจัดการและบริหารพิพิธภัณฑ์ (Museum Manager)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้บริหารศูนย์วัฒนธรรม หรือ ศูนย์แสดงศิลปวัฒนธรรม (Cultural Center or Gallery Director)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักเขียนสารคดี (Documentary Writer)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ผลิตสื่อดิจิตอล (Digital Media Producer)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้สื่อข่าว (Reporter)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้กำกับสื่อ (Media Director)
25400051100369,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,นักวิจารณ์สังคม (Social Criticist)
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักเศรษฐศาสตร์
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักวิจัยด้านเศรษฐศาสตร์
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักวิเคราะห์ด้านนโยบายและการวางแผน
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักวิเคราะห์ด้านการตลาด
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักวิเคราะห์ด้านการลงทุน
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักวิเคราะห์ด้านการเงิน
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,ประกอบอาชีพอิสระธุรกิจส่วนตัวหรือเจ้าของกิจการ
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักข่าวและสื่อสารมวลชน
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,อาจารย์
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,งานองค์กรระหว่างประเทศ
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักวิจัยอิสระ
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,เจ้าหน้าที่งบประมาณ
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,ตัวแทนประกันภัย
25510051108732,หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,นักวิชาการ
2509051100496,หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,สถาปนิก
2509051100496,หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,นักออกแบบตกแต่งภายใน
2509051100496,หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,นักออกแบบเครื่องเรือนและผลิตภัณฑ์
2509051100496,หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,นักออกแบบจัดแสดง
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,บรรณารักษ์ในห้องสมุดหรือหน่วยงานบริการสารสนเทศอื่น ๆ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักเอกสารสนเทศในห้องสมุดหรือหน่วยงานบริการสารสนเทศอื่น ๆ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้ปฏิบัติงานเกี่ยวกับการวิจัย ผู้ช่วยนักวิจัย การสืบค้นข้อมูลจากแหล่งสารสนเทศ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้เชี่ยวชาญงานสารสนเทศและเทคโนโลยีสารสนเทศ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้ปฏิบัติงานเกี่ยวกับการผลิตสื่อสารสนเทศต่าง ๆ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาชีพอื่น ๆ ที่นำความรู้ทางบรรณารักษศาสตร์และสารสนเทศศาสตร์ไปประยุกต์ เช่น งาน เลขานุการ นักจัดการงานทั่วไป งานในวงการธุรกิจและอุตสาหกรรม เป็นต้น
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักวิชาการ ผู้สอนด้านประวัติศาสตร์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักสารสนเทศ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักวิจัยประจำหอจดหมายเหตุหรือพิพิธภัณฑ์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักเขียนบทสารคดี นักเขียนข่าว อาชีพด้านสื่อมวลชน
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาชีพอื่น ๆ ที่นำความรู้ทางประวัติศาสตร์ไปประยุกต์ เช่น มัคคุเทศก์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักวิชาการ ผู้สอนด้านปรัชญาหรือศาสนา
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักวิเคราะห์และวางแผนภาพรวมองค์กร
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,เจ้าหน้าที่ในหน่วยงานภาครัฐและเอกชนที่นำความรู้ทางปรัชญาหรือเนื้อหาที่เกี่ยวข้องไปประยุกต์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักสื่อสารมวลชน นักเขียน คอลัมนิสต์ นักแปลที่ต้องใช้ความรู้ทางปรัชญาหรือเนื้อหาที่เกี่ยวข้อง
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักพัฒนาสังคมทำงานในสายงานวิเคราะห์วิจารณ์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักวิชาการ นักวิจัย ผู้สอนภาษา
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,เจ้าหน้าที่ด้านภาษาต่างประเทศ เจ้าหน้าที่ประชาสัมพันธ์ เลขานุการ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,บรรณาธิการ นักเขียน นักพัฒนาเนื้อหาในสื่อออนไลน์ และอาชีพอื่น ๆ ที่เกี่ยวข้องกับธุรกิจการพิมพ์ งานเขียน และสื่ออิเล็กทรอนิกส์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,เจ้าหน้าที่การท่องเที่ยว เจ้าหน้าที่ด้านประชาสัมพันธ์ในโรงแรมและองค์กรด้านท่องเที่ยว พนักงานต้อนรับของสายการบิน
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้สอนด้านภาษาอังกฤษ และด้านวรรณกรรม
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักแปล นักเขียน นักวิจารณ์ บรรณาธิการ รวมถึงอาชีพอื่น ๆ ที่เกี่ยวข้องกับสื่อสิ่งพิมพ์และภาพยนตร์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้ผลิตเนื้อหาเชิงสร้างสรรค์
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,พนักงานทั้งภาครัฐและเอกชนที่ต้องใช้ทักษะภาษาอังกฤษ ทักษะด้านบุคคล และทักษะการให้บริการ เช่น อุตสาหกรรมการท่องเที่ยวและการโรงแรม
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,พนักงานและนักปฏิบัติการในองค์กรภาควัฒนธรรม เช่น ภัณฑารักษ์ ผู้ทำงานในองค์กรระหว่างประเทศ องค์กรไม่แสวงหาผลกำไร (NGOs) และองค์กรเพื่อสังคมต่าง ๆ รวมถึงงานลักษณะอื่นที่ต้องการความรู้ความเข้าใจเกี่ยวกับบริบทสังคมปัจจุบัน
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักแปล ล่าม นักเขียน
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักการทูต เจ้าหน้าที่องค์กรระหว่างประเทศ
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,มัคคุเทศก์ พนักงานในธุรกิจนำเที่ยว การโรงแรม และสายการบิน
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักเขียนบทสารคดี นักเขียนข่าว ผู้สื่อข่าว
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,เจ้าหน้าที่ด้านการต่างประเทศในหน่วยงานภาครัฐและเอกชน
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้สอนภาษาญี่ปุ่นและญี่ปุ่นศึกษา
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,พนักงานในหน่วยงานหรือบริษัทที่ใช้ทักษะภาษาญี่ปุ่นและความรู้ด้านญี่ปุ่นศึกษา
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,นักแปล ล่าม
25520051102668,หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาชีพอิสระที่ใช้ทักษะภาษาญี่ปุ่นและความรู้ด้านญี่ปุ่นศึกษา
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,"นักวิจัยทางสังคม (Social Researcher) หรือนักวิชาการ (Acadamian) ทางด้านสังคมและ
วัฒนธรรม ทั้งในหน่วยงานของรัฐและเอกชน"
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,นักวิชาการ/ครู/อาจารย์
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,"นักบริหารและนักวิเคราะห์ (Analyst) ทางด้านการบริหารจัดการ นโยบายและการวางแผนทาง
สังคม และการวิเคราะห์ผลกระทบทางสังคมและวัฒนธรรม"
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,"นักวิชาการพัฒนาชุมชน (Community Development Specialist)/ นักพัฒนาสังคม (Social
Development Worker)"
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,ผู้เชี่ยวชาญด้านการรับผิดชอบต่อสังคม (CSR Specialist)
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,ผู้บริหารทางด้านทรัพยากรบุคคล (Human Resource Manager)
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,นักประวัติศาสตร์สังคม (Social Historian)
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,นักวิชาการวัฒนธรรม (Cultural Officer)
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,นักการจัดการและบริหารพิพิธภัณฑ์ (Museum Manager)
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,นักพัฒนาการท่องเที่ยว (Tourism Development Officer)
25510051100351,หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,นักเขียนสารคดี (Documentary Writer)
