curr_id,cur_name_th,faculty_name_th,career
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้ช่วยแกลเลอรี่ (Gallery Assistant)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,นักจัดการพิพิธภัณฑ์ (Museum Administrator)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,นักจัดการธุรกิจดนตรี (Music Business Manager)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้จัดการหอศิลป์ (Art Gallery Manager)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้จัดการเทศการศิลปะแขนงต่างๆ (Festival Manager)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้จัดการโครงการที่เกี่ยวกับศิลปะ (Arts Project Manager)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้จัดการงานที่เกี่ยวข้องกับการแสดง (Show Manager)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้จัดการกองถ่าย (Production Manager)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้จัดการธุรกิจแฟชั่นและสิ่งทอ (Fashion and Textile Business Manager)
,หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้ผลิตนโยบายศิลปะ (Arts Policy Maker)
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,พนักงานและผู้ประกอบการด้านมรดกวัฒนธรรม
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,พนักงานและผู้ประกอบการด้านอุตสาหกรรมสร้างสรรค์
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,บุคลากรสายวิชาการ และพนักงานสายสนับสนุนด้านการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,นักวิจัยหรือผู้ช่วยนักวิจัยในโครงการขององค์การยูเนสโก และงานด้านวัฒนธรรมอื่น ๆ ที่เกี่ยวข้อง
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,ภัณฑารักษ์หรือผู้ดูแลพิพิธภัณฑ์
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,พนักงานองค์กรฝ่ายการตลาดและการประชาสัมพันธ์ทางวัฒนธรรม
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,พนักงานองค์กรฝ่ายวิเคราะห์และวางแผนโครงการทางวัฒนธรรม
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,พนักงานองค์กรฝ่ายประสานงานโครงการทางวัฒนธรรมและโครงการอื่น ๆ ที่เกี่ยวข้อง
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,พนักงานองค์กรด้านการออกแบบสื่อวัฒนธรรมสร้างสรรค์
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,เจ้าหน้าที่บริษัทผลิตรายการโทรทัศน์และภาพยนตร์และสื่อสมัยใหม่
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,เจ้าหน้าที่บริษัทรับจัดงานและการแสดงทางวัฒนธรรม (Event)
25570051102416,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,อาชีพอิสระ เช่น ผู้ผลิตงานสร้างสรรค์ (ภาพยนตร์ เพลง ศิลปะการแสดง ฯลฯ) ผู้ประกอบกิจการสตาร์ทอัป (Startup)
25570051102405,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,พนักงานฝ่ายลูกค้าสัมพันธ์ ฝ่ายบริการของโรงแรม สายการบิน และธุรกิจนำเที่ยว
25570051102405,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,พนักงานฝ่ายบริการของโรงพยาบาล
25570051102405,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,พนักงานฝ่ายบริการของธนาคาร สถาบันการเงิน
25570051102405,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,พนักงานฝ่ายการวางแผนการจัดงานอีเวนท์
25570051102405,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,เจ้าของธุรกิจที่เกี่ยวข้องกับการบริการ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,อาจารย์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิจัย
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิชาการศึกษาด้านจีนศึกษา
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิชาการศึกษาในสถาบันอุดมศึกษา
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่วิเคราะห์นโยบายและแผน
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่สถานทูตและองค์กรระหว่างประเทศ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ล่าม/นักแปล
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการสินค้าและตลาดไทย-จีน
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ธุรกิจนำเข้า-ส่งออก
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ธุรกิจ Start Up
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ในองค์กรพัฒนาเอกชน (NGO)/องค์กรไม่แสวงหาผลกำไร ฯลฯ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,อาจารย์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิจัย
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิชาการด้านอนุภูมิภาคลุ่มน้ำโขง
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิชาการศึกษาในสถาบันอุดมศึกษา
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักพัฒนาสังคมท้องถิ่น
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่วิเคราะห์นโยบายและแผน
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,"เจ้าหน้าที่สถานทูตและองค์กรระหว่างประเทศนักพัฒนาสินค้าและบริการ,ล่าม"
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการสินค้าและตลาดไทย-อนุภูมิภาคลุ่มน้ำโขง
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ธุรกิจนำเข้า-ส่งออก
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ธุรกิจ Start Up
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการธุรกิจรายย่อย
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการทางสังคม
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ในองค์กรพัฒนาเอกชน (NGO)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ประสานงานธุรกิจระหว่างประเทศ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เลขานุการ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักพัฒนาการท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักส่งเสริมการท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิชาการท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการที่พัก
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ร้านอาหาร
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ร้านขายของที่ระลึก
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,Blogger สายท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักรีวิวสถานที่ท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการบริษัทนำเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,มัคคุเทศก์ส่วนตัว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบและวางแผนการท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการธุรกิจในอุตสาหกรรมท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ฝ่ายประสานงานบริษัททัวร์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ที่ปรึกษาการด้านท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ฝ่ายบริการข้อมูลลูกค้าด้านสถานที่ท่องเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ออกแบบโปรแกรมนำเที่ยว
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ฝ่ายประชาสัมพันธ์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,พนักงานฝ่ายต้อนรับส่วนหน้า
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ฝ่ายธุรการ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,พนักงานบริการบนเรือสำราญ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ประสานโครงการภาครัฐและเอกชน
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ฝ่ายทำธุรกิจเพื่อสังคม
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ในองค์กรพัฒนาเอกชน (NGO)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ในองค์กรปกครองส่วนท้องถิ่น
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ฝ่ายบุคคลหรือพัฒนาทรัพยากรมนุษย์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่หอศิลป์และพิพิธภัณฑ์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,เจ้าหน้าที่ฝึกอบรมและเจ้าหน้าที่กิจกรรมเพื่อสังคม
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้จัดการในธุรกิจท่องเที่ยวและบริการ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการธุรกิจ Start Up
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการเกี่ยวกับสินค้าในชุมชน
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการอุตสาหกรรมวัฒนธรรม
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบนวัตกรรมสังคม (Social Innovation Designer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบผลิตภัณฑ์ (Product Designer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบบริการ (Service Designer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบสื่อสาร (Communication Designer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบเพื่อชุมชน (Community Designer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบประสบการณ์ (Experience Designer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักจัดการด้านการออกแบบ และนวัตกรรมสังคม (Design and Social Innovation Officer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักพัฒนาการออกแบบในหน่วยงานภาครัฐ (Design Development Officer in Government Agencies)และนักออกแบบกิจกรรมเพื่อสังคม (Social Activity Designer)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการทางสังคมด้านการออกแบบ (Social Entrepreneur in Design)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการธุรกิจด้านการออกแบบ (Design Business Entrepreneur)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประสานงานด้านการออกแบบ (Design Coordinator)
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักวิจัย-วิชาการออกแบบผลิตภัณฑ์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,บุคลากรทางการศึกษาด้านศิลปะออกแบบ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบผลิตภัณฑ์หัตถอุตสาหกรรม
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบผลิตภัณฑ์อุตสาหกรรม
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบผลิตภัณฑ์เครื่องเรือน
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบกราฟิก เลขนภัณฑ์บรรจุภัณฑ์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบศิลปะและผลิตภัณฑ์เซรามิกส์
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักออกแบบนิทรรศการและบริเวณจัดแสดง
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักพัฒนาผลิตภัณฑ์ชุมชน-วิสาหกิจชุมชน
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,นักจัดการบริหารงานออกแบบ และนักออกแบบอิสระ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,ผู้ประกอบการงานออกแบบ
25520051102782,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาสหวิทยาการ,วิทยาลัยสหวิทยาการ,อาชีพอื่น ๆ ที่เกี่ยวข้องกับการออกแบบ
25550051100164,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,นักพัฒนาสังคม
25550051100164,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,นักการเมือง
25550051100164,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,ปลัดอำเภอ
25550051100164,หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,นักวิชาการศึกษา
