cur_name_th,faculty_name_th,PLO_Type,PLO_detail
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,Skills,"5 4 วิเคราะห์และสังเคราะห์ความรู้จากแหล่งข้อมูลต่าง ๆ ที่หลากหลายได้อย่างถูกต้อง เพื่อ
นำไปสู่การวางแผนการทดลอง ออกแบบการทดลอง และ/หรือ สร้างสรรค์นวัตกรรม"
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 5 คิดวิเคราะห์อย่างเป็นระบบและมีเหตุมีผลตามหลักการและวิธีการทางวิทยาศาสตร์
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,Skills,S 6 ใช้เทคโนโลยีดิจิทัลในการสื่อสาร และการทำงาน
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,E 1 มีความซื่อสัตย์สุจริตและรับผิดชอบ
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,E 2 มีจิตสาธารณะ
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,E 3 มีจิตสำนึกและตระหนักในการปฏิบัติตามจรรยาบรรณทางวิชาการและวิชาชีพ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Knowledge,มีความรู้ ความเข้าใจเรื่องแนวคิด ทฤษฎี และหลักการด้านนวัตกรรมดิจิทัล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Knowledge,มีความรู้ ความเข้าใจเรื่องแนวคิดเชิงสร้างสรรค์ หรือการคิดในเชิงสร้างสรรค์
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Knowledge,มีความรู้ ความเข้าใจเรื่องการทำวิจัย
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Knowledge,มีความรู้ ความเข้าใจในการนำองค์กรดิจิทัล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Knowledge,มีความรู้ ความเข้าใจ และสามารถประยุกต์ใช้เทคโนโลยีดิจิทัลในการสร้างความได้เปรียบ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Skills,สามารถคิด วิเคราะห์ปัญหาภายใต้สถานการณ์ต่าง ๆ ได้อย่างสร้างสรรค์
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Skills,สามารถใช้ความรู้ในการแก้ไขปัญหาเฉพาะหน้าได้อย่างมีประสิทธิภาพ เหมาะสมกับสถานการณ์
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Skills,สามารถพัฒนาและสร้างสรรค์องค์ความรู้ด้านนวัตกรรมและการแปรรูปดิจิทัล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Skills,สามารถนำข้อมูลทางที่เกี่ยวข้องมาวิเคราะห์เพื่อประยุกต์ใช้ในการจัดการทางดิจิทัลได้อย่างมีประสิทธิภาพ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Skills,สามารถวิเคราะห์ข้อมูลต่าง ๆ ด้านการเงินและการตลาดเพื่อประกอบการตัดสินใจในการดำเนินงานด้านการจัดการทางดิจิทัล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Skills,สามารถใช้ทักษะทางการสื่อสารได้อย่างชัดเจนและมีประสิทธิภาพ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Skills,สามารถประยุกต์ใช้เทคโนโลยีสารสนเทศเพื่อเป็นเครื่องมือในการจัดการและการสื่อสารข้อมูลต่าง ๆ ได้อย่างเหมาะสมและมีประสิทธิภาพ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Ethics,มีความรู้ ความเข้าใจเรื่องผลกระทบของดิจิทัลต่อสังคม
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,Ethics,มีความรู้และตระหนักในความรับผิดชอบในการใช้เทคโนโลยีดิจิทัล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,สามารถอธิบายหลักการและทฤษฎีพื้นฐานที่สำคัญในศาสตร์ด้านวิทยาการคอมพิวเตอร์ตามหมวดหมู่ดังต่อไปนี้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,สามารถประยุกต์ใช้ความรู้พื้นฐานที่มีในการเรียนรู้เครื่องมือและเทคโนโลยีใหม่เพื่อตอบสนองต่อการเปลี่ยนแปลงอันรวดเร็วในศาสตร์วิทยาการคอมพิวเตอร์
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,สามารถบูรณาการองค์ความรู้ในศาสตร์ด้านวิทยาการคอมพิวเตอร์ที่ศึกษากับศาสตร์อื่นๆ ได้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,สามารถอธิบายองค์ความรู้และเทคโนโลยีทางวิทยาการคอมพิวเตอร์ ในกระบวนการพัฒนาซอฟต์แวร์ได้อย่างเป็นระบบ ตรงตามความต้องการ มีมุมมองด้านความปลอดภัย
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Knowledge,สามารถอธิบายองค์ความรู้และเทคโนโลยีทางวิทยาการข้อมูล เพื่อสร้างให้เกิดความเข้าใจพื้นฐานและเชิงลึกเกี่ยวกับชุดข้อมูล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,มีทักษะในการพัฒนาซอฟต์แวร์ตามทฤษฎีกระบวนการซอฟต์แวร์ที่ใช้ในภาคอุตสาหกรรมในสภาพแวดล้อมจำลอง
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,สามารถประยุกต์ใช้องค์ความรู้และเทคโนโลยีทางวิทยาการข้อมูล เพื่อสร้างให้เกิดความเข้าใจพื้นฐานและเชิงลึกเกี่ยวกับชุดข้อมูล
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,มีประสบการณ์ในการพัฒนาและ/หรือการประยุกต์ซอฟต์แวร์สำหรับใช้งานแบบไม่ใช่เชิงพาณิชย์ (non-commercial use) ที่ใช้งานได้
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,การคิดเชิงวิพากษ์และคิดอย่างมีวิจารณญาณ
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,สามารถมีส่วนร่วมในการแก้ปัญหาสถานการณ์ต่าง ๆ ทั้งในบทบาทของผู้นำหรือในบทบาทของผู้ร่วมทีมทำงาน มีความรับผิดชอบต่อทีมทำงาน
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Skills,สามารถสื่อสารเพื่อนำเสนอแนวคิดหรือข้อมูลด้านวิทยาการคอมพิวเตอร์กับบุคคลทั่วไปได้อย่างมีประสิทธิภาพ ทั้งในรูปแบบการเขียนและการนำเสนอแบบปากเปล่า
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,ประพฤติตนอย่างซื่อสัตย์ สุจริต
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,มีวินัย ตรงต่อเวลา และความรับผิดชอบต่อตนเองและสังคม
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,เคารพกฎระเบียบและข้อบังคับต่างๆ ขององค์กรและสังคม
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,Ethics,มีจรรยาบรรณทางวิชาการและวิชาชีพ
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Knowledge,ผู้เรียนมีความรอบรู้ในศาสตร์ทางด้านการบริหารจัดการศิลปะ และศาสตร์อื่นๆ ที่เกี่ยวข้อง
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Knowledge,ผู้เรียนมีความสามารถในการค้นคว้า แก้ปัญหาและพัฒนางานด้านการบริหารจัดการศิลปะ อย่างเป็นระบบ
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Knowledge,ผู้เรียนมีความรู้ด้านการบริหารจัดการศิลปะ ที่สัมพันธ์กับบริบททางสังคมและวัฒนธรรม
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Knowledge,ผู้เรียนมีความรู้เกี่ยวกับมาตรฐานหรือธรรมเนียมปฏิบัติในการประกอบอาชีพด้านการบริหารจัดการศิลปะ
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Skills,ผู้เรียนสามารถค้นคว้ารวบรวมและประเมินข้อมูลจากแหล่งข้อมูลที่หลากหลายอย่างมีวิจารณญาน
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Skills,ผู้เรียนสามารถวิเคราะห์ สังเคราะห์ และเสนอแนะแนวทางการแก้ปัญหาได้อย่างสร้างสรรค์
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Skills,ผู้เรียนสามารถบูรณาการความรู้กับศาสตร์อื่น เพื่อสร้างสรรค์ผลงานทางวิชาการและวิชาชีพได้
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Skills,ผู้เรียนมีความสามารถด้านทักษะเทคโนโลยีและดิจิทัลและความสามารถด้านภาษา
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Ethics,ผู้เรียนมีคุณธรรม จริยธรรม ซื่อสัตย์สุจริต
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Ethics,ผู้เรียนมีทัศนคติที่เปิดกว้าง
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,Ethics,ผู้เรียนมีจิตอาสา จิตสำนึกสาธารณะ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Knowledge,K 1 ผู้เรียนมีความรู้ ความเข้าใจเรื่องแนวคิด ทฤษฎี และหลักการด้านการจัดการทางวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Knowledge,K 2 ผู้เรียนมีความรู้ ความเข้าใจเรื่องแนวคิดเชิงสร้างสรรค์ หรือการคิดในเชิงสร้างสรรค์
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Knowledge,K 3 ผู้เรียนมีความรู้ ความเข้าใจเรื่องการทำวิจัย
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Knowledge,K 4 ผู้เรียนมีความรู้ ความเข้าใจในการวางแผนกลยุทธ์การจัดการทางวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Knowledge,K 5 ผู้เรียนมีความรู้ ความเข้าใจ และสามารถประยุกต์ใช้เทคโนโลยีในการจัดการทางวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Knowledge,K 6 ผู้เรียนสามารถนำข้อมูลทางเศรษฐกิจที่เกี่ยวข้องกับการจัดการทางวัฒนธรรมมาวิเคราะห์ เพื่อประยุกต์ใช้ในการจัดการทางวัฒนธรรมได้อย่างมีประสิทธิภาพ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Skills,S 1 ผู้เรียนสามารถคิด วิเคราะห์ปัญหาภายใต้สถานการณ์ต่าง ๆ ได้อย่างสร้างสรรค์
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Skills,S 2 ผู้เรียนสามารถประเมินผลกระทบจากการดำเนินงานต่าง ๆ และสามารถนำความรู้มาประยุกต์ใช้ได้
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Skills,5 3 ผู้เรียนสามารถใช้ความรู้ในการแก้ไขปัญหาเฉพาะหน้าได้อย่างมีประสิทธิภาพ เหมาะสมกับสถานการณ์
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Skills,S 4 ผู้เรียนสามารถพัฒนาและสร้างสรรค์องค์ความรู้สหวิทยาการทางวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Skills,5 5 ผู้เรียนสามารถวิเคราะห์ข้อมูลต่าง ๆ ด้านการเงินและการตลาดเพื่อประกอบการตัดสินใจในการดำเนินงานด้านการจัดการทางวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Skills,5 6 ผู้เรียนสามารถประยุกต์ใช้เทคโนโลยีสารสนเทศเพื่อเป็นเครื่องมือในการจัดการและการสื่อสารข้อมูลต่าง ๆ ได้อย่างเหมาะสมและมีประสิทธิภาพ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Ethics,E 1 ผู้เรียนมีความรู้ ความเข้าใจเรื่องการอนุรักษ์ศิลปวัฒนธรรมอย่างยั่งยืน
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,Ethics,E 2 ผู้เรียนมีความรู้และตระหนักในความรับผิดชอบต่อสังคมและวัฒนธรรม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Knowledge,มีความรู้อย่างกว้างขวางในหลักการพื้นฐานและทฤษฎีองค์ความรู้ที่เกี่ยวข้อง
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Knowledge,สามารถนำความรู้หลักการและทฤษฎีไปประยุกต์ใช้ได้อย่างเหมาะสม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Knowledge,สามารถวิเคราะห์อย่างเป็นระบบเพื่อการพัฒนาและแข่งขันในระบบชาติและนานาชาติ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Knowledge,สามารถบูรณาการความรู้ที่เกี่ยวข้องผ่านงานวิจัยเพื่อออกแบบนวัตกรรมการบริการได้อย่างเหมาะสม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Skills,สามารถประยุกต์ใช้ทักษะทางด้านนวัตกรรมการบริการได้อย่างเหมาะสม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Skills,สามารถออกแบบและวิเคราะห์ปัญหาโจทย์การวิจัยที่เกี่ยวกับนวัตกรรมบริการและ เสนอแนะวิธีการแก้ไขและผลการตัดสินใจได้อย่างเหมาะสม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Skills,สามารถวิเคราะห์ปัญหา ประเมินสถานการณ์ และสร้างความสามารถในการแข่งขันสำหรับธุรกิจบริการ และธุรกิจลักชูรี่
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Skills,มีความสามารถในการใช้เทคโนโลยีสารสนเทศในการวิเคราะห์และออกแบบการนำเสนอข้อมูลได้อย่างมีประสิทธิผล
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Skills,สามารถวิเคราะห์ข้อมูลด้านการเงินและสภาวะเศรษฐกิจเพื่อประกอบการตัดสินใจได้อย่างมีประสิทธิภาพ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Skills,สามารถประยุกต์ใช้การสื่อสารได้อย่างมืออาชีพทั้งในด้านของการเขียนและการพูด โดยใช้เทคโนโลยีที่เหมาะสม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Ethics,มีความเข้าใจและความตระหนักต่อการพัฒนาที่ยั่งยืน
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,Ethics,มีความรู้ ความเข้าใจถึงความสำคัญของความรับผิดชอบต่อตนเองและสังคม
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,Knowledge,นักศึกษามีความความรู้ความเข้าใจด้านปรัชญา การเมือง และเศรษฐศาสตร์ สิทธิมนุษยชน ความสัมพันธ์ระหว่างเศรษฐกิจและการเมือง ทั้งทางด้านแนวคิด ทฤษฎี และวิธีการศึกษา ในบริบทของประเทศไทยและต่างประเทศ
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,Knowledge,ผู้เรียนสามารถบูรณาการความรู้เพื่อวิเคราะห์ปัญหา และประยุกต์ใช้ทั้งทฤษฎีและ เครื่องมือที่เหมาะสมกับการแก้ไขปัญหา
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,Knowledge,นักศึกษาสามารถเข้าใจ และวิเคราะห์ข้อมูลสถานการณ์ทางเศรษฐกิจ การเมือง และสังคม พร้อมเสนอแนะนโยบายได้อย่างเหมาะสม
