curr_id,PLO_Type,PLO_detail
25610054001377,Skills,สามารถใช้ความรู้ในการแก้ไขปัญหาเฉพาะหน้าได้อย่างมีประสิทธิภาพ เหมาะสมกับสถานการณ์
25610054001377,Skills,สามารถพัฒนาและสร้างสรรค์องค์ความรู้ด้านนวัตกรรมและการแปรรูปดิจิทัล
25610054001377,Skills,สามารถนำข้อมูลทางที่เกี่ยวข้องมาวิเคราะห์เพื่อประยุกต์ใช้ในการจัดการทางดิจิทัลได้อย่างมีประสิทธิภาพ
25610054001377,Skills,สามารถวิเคราะห์ข้อมูลต่าง ๆ ด้านการเงินและการตลาดเพื่อประกอบการตัดสินใจในการดำเนินงานด้านการจัดการทางดิจิทัล
25610054001377,Skills,สามารถใช้ทักษะทางการสื่อสารได้อย่างชัดเจนและมีประสิทธิภาพ
25610054001377,Skills,สามารถประยุกต์ใช้เทคโนโลยีสารสนเทศเพื่อเป็นเครื่องมือในการจัดการและการสื่อสารข้อมูลต่าง ๆ ได้อย่างเหมาะสมและมีประสิทธิภาพ
25610054001377,Ethics,มีความรู้ ความเข้าใจเรื่องผลกระทบของดิจิทัลต่อสังคม
25610054001377,Ethics,มีความรู้และตระหนักในความรับผิดชอบในการใช้เทคโนโลยีดิจิทัล
25520051102624,Knowledge,สามารถอธิบายหลักการและทฤษฎีพื้นฐานที่สำคัญในศาสตร์ด้านวิทยาการคอมพิวเตอร์ตามหมวดหมู่ดังต่อไปนี้
25520051102624,Knowledge,สามารถประยุกต์ใช้ความรู้พื้นฐานที่มีในการเรียนรู้เครื่องมือและเทคโนโลยีใหม่เพื่อตอบสนองต่อการเปลี่ยนแปลงอันรวดเร็วในศาสตร์วิทยาการคอมพิวเตอร์
25520051102624,Knowledge,สามารถบูรณาการองค์ความรู้ในศาสตร์ด้านวิทยาการคอมพิวเตอร์ที่ศึกษากับศาสตร์อื่นๆ ได้
25520051102624,Knowledge,สามารถอธิบายองค์ความรู้และเทคโนโลยีทางวิทยาการคอมพิวเตอร์ ในกระบวนการพัฒนาซอฟต์แวร์ได้อย่างเป็นระบบ ตรงตามความต้องการ มีมุมมองด้านความปลอดภัย
25520051102624,Knowledge,สามารถอธิบายองค์ความรู้และเทคโนโลยีทางวิทยาการข้อมูล เพื่อสร้างให้เกิดความเข้าใจพื้นฐานและเชิงลึกเกี่ยวกับชุดข้อมูล
25520051102624,Skills,มีทักษะในการพัฒนาซอฟต์แวร์ตามทฤษฎีกระบวนการซอฟต์แวร์ที่ใช้ในภาคอุตสาหกรรมในสภาพแวดล้อมจำลอง
25520051102624,Skills,สามารถประยุกต์ใช้องค์ความรู้และเทคโนโลยีทางวิทยาการข้อมูล เพื่อสร้างให้เกิดความเข้าใจพื้นฐานและเชิงลึกเกี่ยวกับชุดข้อมูล
25520051102624,Skills,มีประสบการณ์ในการพัฒนาและ/หรือการประยุกต์ซอฟต์แวร์สำหรับใช้งานแบบไม่ใช่เชิงพาณิชย์ (non-commercial use) ที่ใช้งานได้
25520051102624,Skills,การคิดเชิงวิพากษ์และคิดอย่างมีวิจารณญาณ
25520051102624,Skills,สามารถมีส่วนร่วมในการแก้ปัญหาสถานการณ์ต่าง ๆ ทั้งในบทบาทของผู้นำหรือในบทบาทของผู้ร่วมทีมทำงาน มีความรับผิดชอบต่อทีมทำงาน
25520051102624,Skills,สามารถสื่อสารเพื่อนำเสนอแนวคิดหรือข้อมูลด้านวิทยาการคอมพิวเตอร์กับบุคคลทั่วไปได้อย่างมีประสิทธิภาพ ทั้งในรูปแบบการเขียนและการนำเสนอแบบปากเปล่า
25520051102624,Ethics,ประพฤติตนอย่างซื่อสัตย์ สุจริต
25520051102624,Ethics,มีวินัย ตรงต่อเวลา และความรับผิดชอบต่อตนเองและสังคม
25520051102624,Ethics,เคารพกฎระเบียบและข้อบังคับต่างๆ ขององค์กรและสังคม
25520051102624,Ethics,มีจรรยาบรรณทางวิชาการและวิชาชีพ
25570051102416,Knowledge,K 1 ผู้เรียนมีความรู้ ความเข้าใจเรื่องแนวคิด ทฤษฎี และหลักการด้านการจัดการทางวัฒนธรรม
25570051102416,Knowledge,K 2 ผู้เรียนมีความรู้ ความเข้าใจเรื่องแนวคิดเชิงสร้างสรรค์ หรือการคิดในเชิงสร้างสรรค์
25570051102416,Knowledge,K 3 ผู้เรียนมีความรู้ ความเข้าใจเรื่องการทำวิจัย
25570051102416,Knowledge,K 4 ผู้เรียนมีความรู้ ความเข้าใจในการวางแผนกลยุทธ์การจัดการทางวัฒนธรรม
25570051102416,Knowledge,K 5 ผู้เรียนมีความรู้ ความเข้าใจ และสามารถประยุกต์ใช้เทคโนโลยีในการจัดการทางวัฒนธรรม
25570051102416,Knowledge,K 6 ผู้เรียนสามารถนำข้อมูลทางเศรษฐกิจที่เกี่ยวข้องกับการจัดการทางวัฒนธรรมมาวิเคราะห์ เพื่อประยุกต์ใช้ในการจัดการทางวัฒนธรรมได้อย่างมีประสิทธิภาพ
25570051102416,Skills,S 1 ผู้เรียนสามารถคิด วิเคราะห์ปัญหาภายใต้สถานการณ์ต่าง ๆ ได้อย่างสร้างสรรค์
25570051102416,Skills,S 2 ผู้เรียนสามารถประเมินผลกระทบจากการดำเนินงานต่าง ๆ และสามารถนำความรู้มาประยุกต์ใช้ได้
25570051102416,Skills,5 3 ผู้เรียนสามารถใช้ความรู้ในการแก้ไขปัญหาเฉพาะหน้าได้อย่างมีประสิทธิภาพ เหมาะสมกับสถานการณ์
25570051102416,Skills,S 4 ผู้เรียนสามารถพัฒนาและสร้างสรรค์องค์ความรู้สหวิทยาการทางวัฒนธรรม
25570051102416,Skills,5 5 ผู้เรียนสามารถวิเคราะห์ข้อมูลต่าง ๆ ด้านการเงินและการตลาดเพื่อประกอบการตัดสินใจในการดำเนินงานด้านการจัดการทางวัฒนธรรม
25570051102416,Skills,5 6 ผู้เรียนสามารถประยุกต์ใช้เทคโนโลยีสารสนเทศเพื่อเป็นเครื่องมือในการจัดการและการสื่อสารข้อมูลต่าง ๆ ได้อย่างเหมาะสมและมีประสิทธิภาพ
25570051102416,Ethics,E 1 ผู้เรียนมีความรู้ ความเข้าใจเรื่องการอนุรักษ์ศิลปวัฒนธรรมอย่างยั่งยืน
25570051102416,Ethics,E 2 ผู้เรียนมีความรู้และตระหนักในความรับผิดชอบต่อสังคมและวัฒนธรรม
25570051102405,Knowledge,มีความรู้อย่างกว้างขวางในหลักการพื้นฐานและทฤษฎีองค์ความรู้ที่เกี่ยวข้อง
25570051102405,Knowledge,สามารถนำความรู้หลักการและทฤษฎีไปประยุกต์ใช้ได้อย่างเหมาะสม
25570051102405,Knowledge,สามารถวิเคราะห์อย่างเป็นระบบเพื่อการพัฒนาและแข่งขันในระบบชาติและนานาชาติ
25570051102405,Knowledge,สามารถบูรณาการความรู้ที่เกี่ยวข้องผ่านงานวิจัยเพื่อออกแบบนวัตกรรมการบริการได้อย่างเหมาะสม
25570051102405,Skills,สามารถประยุกต์ใช้ทักษะทางด้านนวัตกรรมการบริการได้อย่างเหมาะสม
25570051102405,Skills,สามารถออกแบบและวิเคราะห์ปัญหาโจทย์การวิจัยที่เกี่ยวกับนวัตกรรมบริการและ เสนอแนะวิธีการแก้ไขและผลการตัดสินใจได้อย่างเหมาะสม
25570051102405,Skills,สามารถวิเคราะห์ปัญหา ประเมินสถานการณ์ และสร้างความสามารถในการแข่งขันสำหรับธุรกิจบริการ และธุรกิจลักชูรี่
25570051102405,Skills,มีความสามารถในการใช้เทคโนโลยีสารสนเทศในการวิเคราะห์และออกแบบการนำเสนอข้อมูลได้อย่างมีประสิทธิผล
25570051102405,Skills,สามารถวิเคราะห์ข้อมูลด้านการเงินและสภาวะเศรษฐกิจเพื่อประกอบการตัดสินใจได้อย่างมีประสิทธิภาพ
25570051102405,Skills,สามารถประยุกต์ใช้การสื่อสารได้อย่างมืออาชีพทั้งในด้านของการเขียนและการพูด โดยใช้เทคโนโลยีที่เหมาะสม
25570051102405,Ethics,มีความเข้าใจและความตระหนักต่อการพัฒนาที่ยั่งยืน
25570051102405,Ethics,มีความรู้ ความเข้าใจถึงความสำคัญของความรับผิดชอบต่อตนเองและสังคม
25400051100393,Knowledge,อธิบายหลักการและทฤษฎีด้านวิทยาศาสตร์ คณิตศาสตร์ และเทคโนโลยีที่จำเป็นและเพียงพอต่อการนำไปใช้ในวิชาแกนของแต่ละหลักสูตร และ/หรือ ศึกษาต่อในระดับบัณฑิตศึกษา
25400051100393,Knowledge,บูรณาการหลักการและทฤษฎีด้านวิทยาศาสตร์ คณิตศาสตร์ และเทคโนโลยี สาขาต่างๆ และ/ หรือ บูรณาการเข้ากับศาสตร์อื่น เพื่อสังเคราะห์ และ/หรือ สร้างสรรค์องค์ความรู้ใหม่ และ/หรือ นวัตกรรม
25400051100393,Knowledge,อธิบายหลักการและทฤษฎีในวิชาแกนทางฟิสิกส์อิเล็กทรอนิกส์ที่จำเป็นและเพียงพอต่อการนำไปใช้ในโครงงานทางฟิสิกส์อิเล็กทรอนิกส์ หรือศึกษาต่อในระดับบัณฑิตศึกษา
25400051100393,Skills,ปฏิบัติงานด้านฟิสิกส์อิเล็กทรอนิกส์ และเทคโนโลยีได้อย่างเหมาะสมและปลอดภัย
25400051100393,Skills,เลือกเครื่องมือทางวิทยาศาสตร์ คณิตศาสตร์ และเทคโนโลยีได้อย่างเหมาะสมและถูกต้อง
25400051100393,Skills,ใช้ภาษาอังกฤษหรือภาษาต่างประเทศอื่น เพื่อการสืบค้นข้อมูลและสื่อสารได้อย่างเหมาะสม
25400051100393,Skills,วิเคราะห์และสังเคราะห์ความรู้จากแหล่งข้อมูลต่าง ๆ ที่หลากหลายได้อย่างถูกต้อง เพื่อนำไปสู่การวางแผนการทดลอง ออกแบบการทดลอง และ/หรือ สร้างสรรค์นวัตกรรม
25400051100393,Skills,คิดวิเคราะห์อย่างเป็นระบบและมีเหตุมีผลตามหลักการและวิธีการทางวิทยาศาสตร์
25400051100393,Skills,ประยุกต์ใช้หลักการและทฤษฎีทางฟิสิกส์ในการแก้ปัญหาที่ซับซ้อนทางฟิสิกส์หรือหลากหลายสาขาวิชา
25400051100393,Skills,ประยุกต์ความรู้ทางคณิตศาสตร์และสถิติ เพื่อการวิเคราะห์ ประมวลผล แก้ปัญหา และ/หรือ นำเสนอข้อมูลได้อย่างเหมาะสม
25400051100393,Skills,สามารถใช้เทคโนโลยีสารสนเทศในการสืบค้น เก็บรวบรวม วิเคราะห์ข้อมูล และ/หรือ สร้างการจำลองได้อย่างมีประสิทธิภาพและเหมาะกับสถานการณ์
25400051100393,Ethics,มีความซื่อสัตย์สุจริต
25400051100393,Ethics,มีจิตสาธารณะ
25400051100393,Ethics,มีจิตสำนึกและตระหนักในการปฏิบัติตามจรรยาบรรณทางวิชาการและวิชาชีพ
25400051100189,Knowledge,K 1 ผู้เรียนมีความรู้พื้นฐานด้านกรอบแนวคิด และทฤษฎีที่เกี่ยวข้องกับการศึกษาทางด้าน รัฐศาสตร์
25400051100189,Knowledge,K 2 ผู้เรียนมีความรู้ ความเข้าใจในบริบท และพัฒนาการทางประวัติศาสตร์ที่เกี่ยวข้องกับ การเมืองการปกครอง การบริหารรัฐกิจ และการระหว่างประเทศ
25400051100189,Knowledge,K 3 ผู้เรียนมีความรู้และความเข้าใจในปรากฏการณ์ร่วมสมัยที่เกี่ยวข้องกับการเมืองการปกครอง การบริหารรัฐกิจ และการระหว่างประเทศ
25400051100189,Knowledge,K 4 ผู้เรียนมีความรู้เกี่ยวกับสถานะ บทบาท และอำนาจหน้าที่ของหน่วยงาน องค์กร หรือตัวแสดงที่เกี่ยวข้องกับการเมืองการปกครอง การบริหารรัฐกิจ และการระหว่างประเทศ
25400051100189,Skills,S 1 ผู้เรียนมีทักษะด้านการวิจัย และการปรับประยุกต์ใช้เครื่องมือการวิจัยขั้นต้น
25400051100189,Skills,S 2 ผู้เรียนมีทักษะในการคิด วิเคราะห์ปรากฏการณ์ทางสังคม และการเมืองอย่างเป็นเหตุเป็นผล
25400051100189,Skills,S 3 ผู้เรียนมีทักษะทางการสื่อสารเพื่อการทำงานร่วมกับผู้อื่น
25400051100189,Skills,S 4 ผู้เรียนมีทักษะทางภาษาทั้งภาษาไทย และภาษาต่างประเทศเพื่อการทำงาน หรือเพื่อการ ศึกษาต่อ
25400051100189,Skills,S 5 ผู้เรียนมีทักษะด้านเทคโนโลยีสารสนเทศเพื่อปรับประยุกต์ใช้การทำงาน
25400051100189,Ethics,E 1 ผู้เรียนแสดงออกซึ่งความเคารพในสิทธิ และเสรีภาพต่อทั้งตนเองและผู้อื่น
25400051100189,Ethics,E 2 ผู้เรียนแสดงออกซึ่งความตระหนักในสิทธิและหน้าที่ของความเป็นพลเมืองที่ดี
25400051100189,Ethics,E 3 ผู้เรียนมีความเข้าใจและปฏิบัติตามหลักคุณธรรม จริยธรรม กฎหมาย และกติกาอื่น ๆ ที่เกี่ยวข้องกับการทำงานและการอยู่ร่วมกันในสังคม
25490051100461,Knowledge,"ผู้เรียนมีความรู้ ความเข้าใจเกี่ยวกับหลักการ และทฤษฎีที่สำคัญในเนื้อหาสาขาวิชาสื่อ
ศึกษา"
25490051100461,Knowledge,"ผู้เรียนมีความรู้ ความเข้าใจบทบาทของการสื่อสารและปฏิบัติการของงานวารสาร
ศาสตร์และงานวางแผนกลยุทธ์การสื่อ สาร"
25490051100461,Knowledge,ผู้เรียนมีความรู้และความเข้าใจในปรากฏการณ์ร่วมสมัยที่เกี่ยวข้องกับสื่อศึกษา
25490051100461,Skills,"ผู้เรียนมีทักษะสำคัญสำหรับการสื่อสารในระดับต่าง ๆ สามารถสื่อสารและจัดการการ
สื่อสารได้อย่างมีประสิทธิภาพ"
25490051100461,Skills,"ผู้เรียนมีทักษะในการคิดวิเคราะห์ปรากฏการณ์ทางสังคมที่เกี่ยวข้องกับวารสารศาสตร์
สื่อ และการสื่อสาร"
25490051100461,Skills,ผู้เรียน มีทักษะการจัดการเนื้อหาและการนำเสนอผ่านสื่อในรูปแบบต่าง ๆ
25490051100461,Skills,ผู้เรียนมีทักษะด้านเทคโนโลยีสารสนเทศด้านการสื่อสาร
25490051100461,Ethics,ผู้เรียนมีจรรยาบรรณในวิชาชีพสื่อสารมวลชน
25490051100461,Ethics,"ผู้เรียนแสดงออกซึ่งการเคารพสิทธิและรับฟังความคิดเห็นของผู้อื่น รวมทั้งเคารพใน
คุณค่าและศักดิ์ศรีของความเป็นมนุษย์"
25490051100461,Ethics,"ผู้เรียนมีความเข้าใจและปฏิบัติตามหลักคุณธรรม จริยธรรม กฎระเบียบและข้อบังคับ
ต่างๆ ขององค์กรและสังคม"
25590051100113,Knowledge,การคิดอย่างเป็นองค์รวม (Holistic thinking) สามารถคิดในลักษณะที่เป็นองค์รวม เห็นความเชื่อมโยงของปรากฏการณ์เชิงระบบ และประเมินผลกระทบของการทำงานต่าง ๆ ได้
25590051100113,Knowledge,การคิดเชิงวิพากษ์และการคิดเชิงนวัตกรรม (Critical and innovative mind) สามารถวิพากษ์และตรวจสอบการวิพากษ์ของตนเอง สามารถมองเห็นปัญหาและหาทางเลือกในการแก้ปัญหาที่สร้างสรรค์
25590051100113,Knowledge,การทำงานบนฐานความรู้ (Knowledge based expertise) ทำงานด้วยความเป็นมืออาชีพบนฐานความรู้ สามารถเรียนรู้แบบนำตัวเอง (self-directed learning) มีทักษะในการจัดกระบวนการเรียนรู้ (learning process and facilitation) และมีทักษะในการใช้เทคโนโลยีเพื่อการเรียนรู้ (learning technology)
25590051100113,Skills,ทักษะในการพัฒนาตนเอง (Intrapersonal skills) รู้จัก เท่าทัน สะท้อน กำกับและพัฒนาตนเองอย่างต่อเนื่องจนเกิดความเชี่ยวชาญ (self mastery)
25590051100113,Skills,ทักษะในการปฏิสัมพันธ์กับผู้อื่น (Interpersonal skills) เข้าใจความแตกต่างหลากหลาย สามารถทำงานเป็นทีม มีทักษะการสื่อสาร และประสานความร่วมมือกับบุคคลอื่นได้ มีความเป็นผู้นำ และความเป็นมืออาชีพ
25590051100113,Skills,จิตสำนึกและการมีส่วนร่วมทางสังคม (Social conscience and engagement) ความรู้สึกรู้สาต่อเพื่อนมนุษย์หรือความไม่เป็นธรรมที่ปรากฏตรงหน้า ต่อความเป็นไปในสังคม โดยสามารถประเมินผลกระทบทางสังคม จากการสร้างการเปลี่ยนแปลงของตนเองได้
25400051100415,Knowledge,อธิบายหลักการและทฤษฎีด้านวิทยาศาสตร์ คณิตศาสตร์ที่เกี่ยวข้องมาประยุกต์ใช้ศาสตร์ทางด้านเทคโนโลยีวัสดุทั้ง โลหะ เซรามิก พอลิเมอร์ ฯ
25400051100415,Knowledge,สร้างนวัตกรรมโดยบูรณาการหลักการและทฤษฎีด้านวิทยาศาสตร์ คณิตศาสตร์ และเทคโนโลยี สาขาต่างๆ กับเทคโนโลยีวัสดุ ซึ่งมุ่งเน้นการสร้างสรรค์องค์ความรู้ใหม่ เพื่อสอดรับกับการประยุกต์ใช้งานจริงของภาคอุตสาหกรรม
25400051100415,Skills,มีทักษะในการฝึกปฏิบัติงานจริงจากภาครัฐและภาคเอกชน
25400051100415,Skills,มีทักษะในการเลือกใช้เครื่องมือทางวิทยาศาสตร์ได้อย่างเหมาะสมและถูกต้อง
25400051100415,Skills,ใช้ภาษาต่างประเทศ เพื่อการสืบค้นข้อมูล ติดต่อสื่อสารในการทำงานเพื่อแก้ปัญหาเฉพาะหน้าที่เกิดขึ้นได้อย่างมีประสิทธิภาพ
25400051100415,Skills,สร้างสรรค์นวัตกรรม โดยการวางแผนการทดลอง ออกแบบการทดลอง และนำข้อมูลที่ได้มาคิดวิเคราะห์และสังเคราะห์ความรู้จากแหล่งข้อมูลต่าง ๆ
25400051100415,Ethics,ผู้เรียนมีความซื่อสัตย์ต่อตนเอง ต่อเพื่อนร่วมงาน
25400051100415,Ethics,ผู้เรียนมีความรับผิดชอบต่อหน้าที่ส่วนตัว ส่วนรวม สังคมการเรียน การทำงานภาคสนาม
25400051100415,Ethics,มีจิตสำนึกและตระหนักในการปฏิบัติตามจรรยาบรรณทางวิชาการและวิชาชีพ
