cur-name-th,faculty_name_th,lecture-position,lecture-first-name,lecture-last-name,bachelor-degree,bachelor-institute,bachelor-graduate-year,doctor-degree,doctor-institute,doctor-graduate-year
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์,วิลาสินี,พนานครทรัพย์,สม.ม.,มหาวิทยาลัยธรรมศาสตร์,2545,Ph.D.,"La Trobe University, Australia.",2558
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์,พจนก,กาญจนจันทร,Μ.Α.,"Warwick University, UK",2543,Ph.D.,"University of Bristol, UK",2549
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,อาจารย์,ธนานนท์,บัวทอง,ศ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2552,ศศ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2562
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์,วาทินีย์,วิชัยยา,วท.บ.,มหาวิทยาลัยเชียงใหม่,2551,สม.ม.,มหาวิทยาลัยธรรมศาสตร์,2556
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาสังคมวิทยาและมานุษยวิทยา,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์,เทียมสูรย์,สิริศรีศักดิ์,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2541,Ph.D.,"The University of Tokyo, Japan",2554
หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,พงษ์ธร,วราศัย,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2535,Ph.D.,"Erasmus University, The Netherlands",2548
หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,กิตติชัย,แซ่ลี้,ศ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2545,Ph.D.,"University of Wisconsin-Madison, USA",2559
หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,มณเฑียร,สติมานนท์,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2542,Ph.D.,"Michigan State University, USA",2556
หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,วรรณวิภางค์,มานะโชติพงษ์,B.Sc.,"Duke University, USA",2545,Ph.D.,"University of Oxford, UK",2552
หลักสูตรเศรษฐศาสตรบัณฑิต (หลักสูตรนานาชาติ),คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,พนิต,วัฒนกูล,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2554,Ph.D.,"University of North Carolina at Chapel Hill, USA",2563
หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์,บุษกร,รมยานนท์,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2530,Μ.Α.,"California State University, Long Beach, USA",2536
หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์ ดร.,บุญอนันต์,นทกุล,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2545,Ph.D.,"The University of Melbourne, Australia",2556
หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์ ดร.,กัลยา,ตันติยาสวัสดิกุล,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2543,Ph.D.,"Ritsumeikan University, Japan",2557
หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,อาจารย์,นภมณี,ทรัพย์สุนทรกุล,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2539,M.F.A.,"Savannah College of Art and Design, USA",2546
หลักสูตรสถาปัตยกรรมภายในบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,อาจารย์,เพชร,จิตต์สุวรรณ,Β.Α.,"Trier University of Applied Sciences, Germany",2540,M.F.A,"Konstfack University, Sweden",2542
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์,ธนพร,อธิกิจ,ศศ.บ,มหาวิทยาลัยธรรมศาสตร์,2554,อ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2559
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์ ดร.,จิรบดี,เตชะเสน,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2548,Ph.D.,"Nanyang Technological University, Singapore",2561
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์ ดร.,จีรวรรณ,ศรีวงษ์,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2541,ปร.ด.,มหาวิทยาลัยสุโขทัยธรรมาธิราช,2564
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้ช่วยศาสตราจารย์,ศุภวิทย์,ถาวรบุตร,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2542,ศศ.ม.,มหาวิทยาลัยธรรมศาสตร์,2547
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์ ดร.,พนารัตน์,อานามวัฒน์,B.A.,"University of Pennsylvania, USA",2557,Ph.D.,"University of Oxford, UK",2563
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์ ดร.,ตามไท,ดิลกวิทยรัตน์,ร.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2541,Ph.D.,"Australian National University, Australia",2557
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์,ธีรภัทร,รื่นศิริ,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2555,M.A.,"Lancaster University, UK",2557
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์ ดร.,ชรินทร,หนองบัว,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2553,Ph.D.,"The University of New South Wales, Australia",2562
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้ช่วยศาสตราจารย์,เหมือนมาด,มุกข์ประดิษฐ์,ร.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2548,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2561
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์,พิรุฬห์,ปิยมหพงศ์,อ.บ.,มหาวิทยาลัยศิลปากร,2556,M.Sc,"University of Edinburgh, UK",2560
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,อาจารย์ ดร.,Ivan,Ivanov,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2543,Ph.D.,"University of Iowa, USA",2552
หลักสูตรศิลปศาสตรบัณฑิต,ศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,ศิริวรรณ,วรชัยยุทธ,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2545,Ph.D.,"East China Normal University, China",2555
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์ ดร.,ณัฐจรี,สุวรรณภัฏ,สม.บ.,มหาวิทยาลัยธรรมศาสตร์,2541,Ph.D.,"La Trobe University, Australia.",2557
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์,อัครนัย,ขวัญอยู่,สม.บ.,มหาวิทยาลัยธรรมศาสตร์,2554,สม.ม.,มหาวิทยาลัยธรรมศาสตร์,2559
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,อาจารย์,วิภาวี,พงษ์ปิ่น,ศศ.บ.,มหาวิทยาลัยศิลปากร,2550,สม.ม.,มหาวิทยาลัยธรรมศาสตร์,2554
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์ ดร.,บุญเลิศ,วิเศษปรีชา,วท.บ.,มหาวิทยาลัยเกษตรศาสตร์,2538,Ph.D.,"University of Wisconsin-Madison, U.S.A.",2558
หลักสูตรสังคมวิทยาและมานุษยวิทยาบัณฑิต สาขาวิชาการวิจัยทางสังคม,คณะสังคมวิทยาและมานุษยวิทยา,ผู้ช่วยศาสตราจารย์,อรอุมา,เตพละกุล,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2541,M.Sc.,"Asian Institute of Technology, Thailand",2543
หลักสูตรเศรษฐศาสตรบัณฑิต,คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,เฉลิมพงษ์,คงเจริญ,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2543,Ph.D.,"Michigan State University, U.S.A",2554
หลักสูตรเศรษฐศาสตรบัณฑิต,คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,ดวงมณี,เลาวกุล,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2533,Ph.D.,"George Mason University, U.S.A",2547
หลักสูตรเศรษฐศาสตรบัณฑิต,คณะเศรษฐศาสตร์,ผู้ช่วยศาสตราจารย์,ชญานี,ชวะโนทย์,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2548,Ph.D.,"Cornell University, U.S.A",2557
หลักสูตรเศรษฐศาสตรบัณฑิต,คณะเศรษฐศาสตร์,รองศาสตราจารย์,ศศิวิมล,วรุณศิริ ปวีณวัฒน์,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2543,Ph.D.,"University of Colorado, Boulder, U.S.A",2553
หลักสูตรเศรษฐศาสตรบัณฑิต,คณะเศรษฐศาสตร์,อาจารย์,ทีปกร,จิร์ฐิติกุลชัย,ศ.บ.,มหาวิทยาลัยขอนแก่น,2542,Ph.D.,"Texas A&M University, U.S.A",2557
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาอังกฤษ,คณะศิลปศาสตร์,รองศาสตราจารย์ ดร.,วริษา,โอสถานนท์,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2534,Ph.D.,"University of Hawaii at Manoa, HI, USA",2540
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาอังกฤษ,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,ขวัญจิรา,ฉัตรพรรณรังสี,ค.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2534,Ph.D.,"Indiana University, USA",2556
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาอังกฤษ,คณะศิลปศาสตร์,อาจารย์ ดร.,กมลรัตน์,ศรีหารักษา,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2538,Ph.D.,"University of Essex, UK",2557
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาอังกฤษ,คณะศิลปศาสตร์,อาจารย์,ปริวรรต,อิมสอาด,ค.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2561,Μ.Α.,"University of York, UK",2562
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาอังกฤษ,คณะศิลปศาสตร์,อาจารย์,ณัฐวดี,ก้อนทอง,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2551,ศศ.ม.,มหาวิทยาลัยธรรมศาสตร์,2554
หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,รองศาสตราจารย์,พัทมน,เสลานนท์,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2539,Ph.D.,"University of Newcastle upon Tyne, UK",2560
หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,รองศาสตราจารย์,ภวินท์,สิริสาลี,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2539,ภ.สถ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2551
หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์,ปราณิศา,บุญค้ำ,ภ.สถ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2539,M.LA.,"Harvard University, USA",2544
หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,รองศาสตราจารย์,ชุมเขต,แสวงเจริญ,สถ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2539,ปร.ด.,มหาวิทยาลัยเกษตรศาสตร์,2560
หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์,ศุภวัจน์,แก้วขาว,วท.บ.,มหาวิทยาลัยเกษตรศาสตร์,2535,วท.ม.,มหาวิทยาลัยเกษตรศาสตร์,2545
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาไทย,ศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,อำนาจ,ปักษาสุข,อ.บ.,มหาวิทยาลัยศิลปากร,2548,อ.ด.,มหาวิทยาลัยศิลปากร,2563
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาไทย,ศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,วัชราภรณ์,ดิษฐป้าน,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2541,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2557
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาไทย,ศิลปศาสตร์,อาจารย์ ดร.,นิติพงศ์,พิเชฐพันธุ์,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2549,Ph.D.,"University of Sydney, Australia",2564
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาไทย,ศิลปศาสตร์,รองศาสตราจารย์ ดร.,ประเสริฐ,รุนรา,ศศ.บ,มหาวิทยาลัยรามคำแหง,2558,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2557
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาภาษาไทย,ศิลปศาสตร์,ผู้ช่วยศาสตราจารย์,พรทิพย์,เฉิดฉินนภา,อ.บ.,มหาวิทยาลัยศิลปากร,2535,อ.ม.,มหาวิทยาลัยศิลปากร,2539
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ,คณะศิลปศาสตร์,รองศาสตราจารย์ ดร.,ดรุณวรรณ,กำธรเกียรติ,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2538,D.Tech.Sc.,สถาบันเทคโนโลยีแห่งเอเชีย,2548
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,ทรงชัย,ทองปาน,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2539,ปร.ด.,มหาวิทยาลัยธรรมศาสตร์,2558
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ,คณะศิลปศาสตร์,อาจารย์ ดร.,วาสินี,วรรณศิริ,วท.บ.,มหาวิทยาลัยเกษตรศาสตร์,2548,Ph.D.,สถาบันเทคโนโลยีแห่งเอเชีย,2556
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ,คณะศิลปศาสตร์,อาจารย์ ดร.,กฤชญาณ,อินทรัตน์,วท.บ.,มหาวิทยาลัยบูรพา,2546,วศ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2562
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาภูมิศาสตร์และภูมิสารสนเทศ,คณะศิลปศาสตร์,อาจารย์,จินดา,แซ่จึง,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,M.S.,สถาบันเทคโนโลยีแห่งเอเชีย,2551
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,รองศาสตราจารย์,เกตุชพรรณ์,คำพุฒ,ศศ.บ.,มหาวิทยาลัยนเรศวร,2547,ศศ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,อาจารย์ ดร.,นิตยาภรณ์,พรมปัญญา,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2544,Ph.D.,"Kyoto University, Japan",2565
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,อาจารย์,ศาสนีย์,ศรศิลป์,น.บ.,มหาวิทยาลัยธรรมศาสตร์,2548,ร.ม.,มหาวิทยาลัยธรรมศาสตร์,2553
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,อาจารย์ ดร.,กัณฐ์ศศา,พงษ์หิรัญ,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2544,Ph.D.,"Moscow State University, Russia",2552
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,อาจารย์,ดนุพล,เฉลยสุข,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2556,GradDip of Aspirantura Programme,"Saint Petersburg State University, Russia",2562
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,อาจารย์,ปริตต์,อรุณโอษฐ์,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2556,GradDip of Aspirantura Programme,"Saint Petersburg State University, Russia",2562
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,กรนภา,บุญพิสุทธิ์ศิลป์,นศ.บ.,มหาวิทยาลัยศรีปทุม,2545,Ph.D.,"Keimyung University, Rep. of Korea",2560
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,อาจารย์ ดร.,ถาปกรณ์,กำเนิดศิริ,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2563
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอาณาบริเวณศึกษา,คณะศิลปศาสตร์,อาจารย์,จิราพร,พรประภา,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2546,Μ.Α.,"Indiana University, USA",2552
