cur-name-th,faculty_name_th,lecture-position,lecture-first-name,lecture-last-name,bachelor-degree,bachelor-institute,bachelor-graduate-year,doctor-degree,doctor-institute,doctor-graduate-year
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์,Peter,Hammond,B.A. (Hons),"University of Sheffield, UK",2537,Ph.D.,"University of Nottingham, UK",2546
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์,ชานนท์,อัศนธรรม,B.A.,"University of Colorado, USA",2546,Ph.D.,"Miami University, USA",2557
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์,ศิริรัตน์,ณ ระนอง,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2541,Ph.D.,"University of Essex, UK",2552
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,อาจารย์,จิรธร,สกุลวัฒนะ,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2550,Ph.D.,"School of Oriental and African Studies (SOAS) University of London, UK.",2562
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาอังกฤษ-อเมริกันศึกษา,คณะศิลปศาสตร์,อาจารย์,สุธิดา,วิมุตติโกศล,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2548,Ph.D.,"King's College London, UK",2561
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,ภาสพงศ์,ศรีพิจารณ์,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2537,Ph.D.,"University of Birmingham, UK.",2545
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,รองศาสตราจารย์ ดร.,พนิดา,ซิมาภรณ์,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2519,Ph.D.,"Oklahoma State University, USA.",2528
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,รองศาสตราจารย์,ศศี,จันทร์ประพันธ์,อ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2528,Μ.Α.,"Pittsburg State University, USA.",2530
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,สิทธิธรรม,อ่องวุฒิวัฒน์,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2546,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2558
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการแปลและล่ามในยุคดิจิทัล,คณะศิลปศาสตร์,อาจารย์ ดร.,วิชยา,ปิดชามุก,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2542,Ph.D.,"Dublin City University, Ireland",2565
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,อดุลย์,แป้นสุวรรณ,วท.บ.,"สถาบันเทคโนโลยีพระจอมเกล้า
พระนครเหนือ",2538,ปร.ด.,มหาวิทยาลัยมหิดล,2548
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,วันหยก,อติเศรษฐพงศ์,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2544,ปร.ด.,มหาวิทยาลัยมหิดล,2552
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,วรรณวรัตม์,อันล้ำเลิศ,วท.บ.,มหาวิทยาลัยศิลปากร,2551,ปร.ด.,มหาวิทยาลัยมหิดล,2558
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,นวลักษณ์,ทองจับ,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2543,วท.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2557
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาคณิตศาสตร์ประยุกต์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,วรเวทย์,ลีลาอภิรดี,วท.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2553,วท.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2559
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,"ผู้ช่วย
ศาสตราจารย์",อาสาฬห์,สุวรรณฤทธิ์,ภ.สถ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2544,M.LA.,"University Nurtingen-Geislingen,
Germany",2549
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,"Associate
Professor",Kim Neil,Irvine,B.Sc.,University of Toronto,2526,Ph.D.,McMaster University,2532
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,"ผู้ช่วย
ศาสตราจารย์",ดร.อรรฆพันธ์,เธียรถาวร,วท.บ.,มหาวิทยาลัยสวนดุสิต,2545,Ph.D.,"University for the Creative Arts, UK",2561
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,อาจารย์,Massimo,Ingegno,B.Sc.,"University of Florance, Italy",2555,M.Sc.,"University Collage London, UK",2558
"หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาการจัดการออกแบบ ธุรกิจ และเทคโนโลยี
(หลักสูตรนานาชาติ)",คณะสถาปัตยกรรมศาสตร์และการผังเมือง,อาจารย์,Hyun Wook,"Hwangbo, Ph.D.",B.A.,"Linguistics & Literature (Double
Major), SungKyunKwan
University, Seoul, South Korea",2546,Ph.D.,"Lancaster Institutes for the
Contemporary Arts, Lancaster
University, United Kingdom",2559
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,วรวรรณ,ดีอัซ การ์บาโย,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2539,Ph.D.,"University of Edinburgh, UK",2549
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,กฤตคม,ศรีจิรานนท์,วศ.บ.,มหาวิทยาลัยเชียงใหม่,2557,ปร.ด.,มหาวิทยาลัยเชียงใหม่,2564
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,ปกรณ์,แววสว่างวงศ์,วศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2542,M.Sc.,"University of York, UK",2544
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,วินัย,ทองปาน,วท.บ.,มหาวิทยาลัยเชียงใหม่,2556,ปร.ด.,มหาวิทยาลัยเชียงใหม่,2563
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีและนวัตกรรมดิจิทัล,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,ศศิพร,ทองแม้น,วท.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2549,วท.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2560
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,รองศาสตราจารย์ ดร.,ธัชเฉลิม,สุทธิพงษ์ประชา,B.Α.,"Northern Michigan University, USA",2546,Ph.D.,"Northern Illinois University, USA",2554
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,อาจารย์ ดร.,Ing-Wei,Huang,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2539,Ph.D.,"Nagoya University, Japan",2547
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,อาจารย์ พ.ต.ต.ดร.,ชวนัสถ์,เจนการ,รป.บ.,โรงเรียนนายร้อยตำรวจ,2539,Ph.D.,"University of Kent, UK",2556
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,ผู้ช่วยศาสตราจารย์ ดร.,ภูรี,สิรสุนทร,B.B.A,มหาวิทยาลัยอัสสัมชัญ,2536,Ph.D.,"School of Economics, Australian National University, Australia",2548
"หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์
(หลักสูตรนานาชาติ)",วิทยาลัยสหวิทยาการ,อาจารย์,พนมกร,โยทะสอน,B.A.,"Peking University, China",2554,M.A.,"University of London, UK",2556
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,ผู้ช่วยศาสตราจารย์,พิทักษ์ศักดิ์,ทิศาภาคย์,B.Α.,"Thammasat University, Thailand",2542,Ph.D.,"School of Oriental and African Studies, UK",2558
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,ผู้ช่วยศาสตราจารย์,อีสวาน,ราโด,,,,Ph.D.,"University of Vienna, Austria",2558
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,ผู้ช่วยศาสตราจารย์,เช็ค,โมหมัด อัลตาเฟอร์ รามัน,,,,Ph.D.,"Mahidol University, Thailand",2555
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,ผู้ช่วยศาสตราจารย์,ปิยะสุดา,เพ่งสภา,B.A.,"University at Albany, State University of New York, College of Art & Sciences, U.S.A.",2535,Ph.D.,"Binghamton University, State University of New York Harpur College of Art & Sciences, U.S.A.",2544
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาโลกคดีศึกษาและการประกอบการสังคม (หลักสูตรนานาชาติ),วิทยาลัยโลกคดีศึกษา,ศาสตราจารย์,นันทวรณ,วิจิตรวาทการ,B.Sc,"University of California at Los Angeles, USA",2518,Dr.P.H.,"School of Public Health, University of California at Los Angeles, USA.",2530
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,ธนาพล,ตันติสัตยกุล,วศ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2542,D.Eng.,"Toyama University, Japan",2548
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,ณัฐพล,จันทร์แก้ว,ร.บ.,มหาวิทยาลัยรามคำแหง,2562,,,
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,อมรเทพ,จิรศักดิ์จำรูญศรี,วศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2553,ปร.ด.,มหาวิทยาลัยธรรมศาสตร์,2560
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,เยาวทัศน์,บุญกล้า,วท.บ.,สถาบันเทคโนโลยีพระจอมเกล้าฯคุณทหารลาดกระบัง,2552,Ph.D.,"Kanazawa University, Japan",2561
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีเพื่อการพัฒนายั่งยืน,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,ณัฐพล,ใจสำรวม,วศ.บ.,มหาวิทยาลัยเทคโนโลยีมหานคร,2544,ปร.ด.,มหาวิทยาลัยธรรมศาสตร์,2563
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์,สมรรถพล,ตาณพันธุ์,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2545,สถ.ม.,มหาวิทยาลัยธรรมศาสตร์,2547
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์,พฤฒิพร,ลพเกิด,สถ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2543,สถ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2550
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,อาจารย์ ดร.,กนกวรรณ,ตระกูลยิ่งเจริญ,สถ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2544,Ph.D.,"Universita degli studi di Roma, Italy",2555
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์,นิรันดร,ทองอรุณ,สถ.บ.,มหาวิทยาลัยรังสิต,2537,M.Arch.,"University of Michigan, Ann Arbor, USA",2549
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาสถาปัตยกรรม,คณะสถาปัตยกรรมศาสตร์และการผังเมือง,ผู้ช่วยศาสตราจารย์ ดร.,ชาวี,บุษยรัตน์,สถ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2545,Ph.D.,"Graduate School of Arts et MetiersParis Tech, France",2553
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,มารุต,สุขสมจิตร,วท บ.,มหาวิทยาลัยเกษตรศาสตร์,2534,Ph.D.,"Ehime University, Japan",2552
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,วิลาวัณย์,ภมรสุวรรณ,วท บ.,มหาวิทยาลัยธรรมศาสตร์,2534,ผ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2549
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,โรจน์,คุณเอนก,วท บ.,มหาวิทยาลัยธรรมศาสตร์,2537,,จุฬาลงกรณ์มหาวิทยาลัย,2540
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,ปิยานนทน์,หาพุทธา,ศ.บ.,มหาวิทยาลัยขอนแก่น,2550,Ph.D.,"มหาวิทยาลัยเทคโนโลยี
พระจอมเกล้าธนบุรี",2560
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาศาสตร์สิ่งแวดล้อม,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,ธนาภา,นุ่มพิไล,วศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2555,ปร.ด.,มหาวิทยาลัยเกษตรศาสตร์,2562
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,ชนาธิป,สามารถ,วท.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณ ทหารลาดกระบัง,2543,วศ.ด.,มหาวิทยาลัยเกษตรศาสตร์,2549
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,สอาด,ริยะจันทร,วท.บ.,มหาวิทยาลัยเทคโนโลยีพระ จอมเกล้า พระนครเหนือ,2542,Ph.D.,มหาวิทยาลัยมหิดล,2549
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,สุวดี,กองพารากุล,วท.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2546,วท.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2551
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,นันทวัฒน์,วรรณฤทธิ์,วท.บ.,มหาวิทยาลัยขอนแก่น,2547,ปร.ด.,มหาวิทยาลัยขอนแก่น,2556
"หลักสูตรวิทยาศาสตรบัณฑิต
สาขาวิชาเทคโนโลยีพลังงานชีวภาพและการแปรรูปเคมีชีวภาพ",คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,นที,ศิริสิทธิ์,วท.บ.,มหาวิทยาลัยมหิดล,2549,Ph.D.,"Hokkaido University, Japan",2561
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,ผู้ช่วยศาสตราจารย์,นพพล,ตั้งจิตพรหม,วท.ม.,"เทคโนโลยีพระจอมเกล้า
ธนบุรี",2549,ปร.ด.,สถาบันบัณฑิตพัฒนบริหารศาสตร์,2556
