cur-name-th,faculty_name_th,lecture-position,lecture-first-name,lecture-last-name,bachelor-degree,bachelor-institute,bachelor-graduate-year,doctor-degree,doctor-institute,doctor-graduate-year
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,อาจารย์,อำพล,ตังคนาวนิชย์,วศ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2538,Ph.D.,"Osaka University, Japan,",2545
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,อาจารย์,ปรีชญา,ชวลิตธำรง,สถ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2549,M.P.S.,"Cornell University, USA",2552
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,อาจารย์,จิรพล,ทับทิมหิน,วศ.บ.,มหาวิทยาลัยขอนแก่น,2519,M.Eng,Asian Institute of Technology,2527
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชานวัตกรรมและการแปรรูปทางดิจิทัล,วิทยาลัยนวัตกรรม,อาจารย์,พชรพร,พิจารณากุล,B.B.A.,มหาวิทยาลัยบูรพา,2555,M.B.A.,มหาวิทยาลัยบูรพา,2558
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,วนิดา,พฤทธิวิทยา,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2539,Ph.D.,"Iowa State University, USA.",2549
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,นุชชากร,งามเสาวรส,วท.บ.,มหาวิทยาลัยสงขลานครินทร์,2530,พบ.ม.,สถาบันบัณฑิตพัฒนบริหารศาสตร์,2534
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,สิริกันยา,นิลพานิช,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2533,M.Sc.,"Syracuse University, USA.",2538
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,วิลาวรรณ,รักผกาวงศ์,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2534,Ph.D.,"Loughborough University, UK",2557
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,ปกป้อง,ส่องเมือง,วศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,Ph.D.,"The University of Electro-Communications, Japan",2553
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวิทยาการคอมพิวเตอร์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,ธนาธร,ทะนานทอง,วศ.บ.,มหาวิทยาลัยเทคโนโลยีสุรนารี,2548,ปร.ด.,มหาวิทยาลัยธรรมศาสตร์,2557
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้ช่วยศาสตารจารย์ ดร.,กฤษณะ,พันธ์เพ็ง,Β.Α.,"Royal Holloway and Bedford New College to the University of London, England.",2547,Ph.D.,"University of Exeter, England.",2555
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,อาจารย์ ดร.,ณวดี,เศรษฐเมธีกุล,ศป.บ.,มหาวิทยาลัยธรรมศาสตร์,2543,Ph.D.,"University of Exeter, England.",2565
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้ช่วยศาสตราจารย์,ศรุพงษ์,สุดประเสริฐ,วบ.,มหาวิทยาลัยธรรมศาสตร์,2547,ศศ.ม.,มหาวิทยาลัยมหิดล,2553
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้ช่วยศาสตราจารย์,สรรพจน์,มาพบสุข,ศป.บ.,มหาวิทยาลัยศิลปากร,2541,ศป.ม.,มหาวิทยาลัยศิลปากร,2546
หลักสูตรศิลปกรรมศาสตรบัณฑิต สาขาวิชาการบริหารจัดการศิลปะ,คณะศิลปกรรมศาสตร์,ผู้ช่วยศาสตราจารย์,ศิรินทร์,ใจเที่ยง,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2532,สม.ม.,มหาวิทยาลัยธรรมศาสตร์,2544
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,อาจารย์,กาญจนา,เหล่าโชคชัยกุล,ศศ.บ.,มหาวิทยาลัยทักษิณ,2548,สม.ม.,มหาวิทยาลัยธรรมศาสตร์,2552
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,ผู้ช่วยศาสตราจารย์,เวฬุรีย์,เมธาวีวินิจ,B.S.,Thammasat University,2542,Ph.D.,"University of London, UK",2558
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,อาจารย์,พิชชากานต์,ช่วงชัย,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2556,Ph.D.,"University of Warwick, UK",2563
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,ผู้ช่วยศาสตราจารย์,ระวีวรรณ,ทรัพย์อินทร์,วส.บ.,มหาวิทยาลัยธรรมศาสตร์,2545,M.A.,"Academy of Art University, USA",2554
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาการจัดการมรดกวัฒนธรรมและอุตสาหกรรมสร้างสรรค์,วิทยาลัยนวัตกรรม,อาจารย์,รัฐศาสตร์,กรสูต,ศศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2540,ปร.ด,มหาวิทยาลัยเกษตรศาสตร์,2554
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,ผู้ช่วยศาสตราจารย์,กาญจน์นภา,พงศ์พนรัตน์ เชี่ยวชาญ,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2540,Ph.D.,"Asian Institute of Technology, Thailand",2550
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,รองศาสตราจารย์,คม,คัมภิรานนท์,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2542,Ph.D,"University of Queensland, Australia",2550
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,อาจารย์ ดร.,ปุริมปรัชญ์,แสงแก้ว,B.B.A.,Mahidol University International College,2550,Ph.D,"University of Surrey, UK",2562
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,ผู้ช่วยศาสตราจารย์,เวฬุรีย์,เมธาวีวินิจ,B.S.,Thammasat University,2542,Ph.D.,"University of London, UK",2558
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชานวัตกรรมการบริการ,วิทยาลัยนวัตกรรม,อาจารย์,ปรีชญา,ชวลิตธำรง,สถ.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2549,M.P.S,"Cornell University, USA",2552
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,อาจารย์,ปาณิศา,วิชุพงษ์,ศ.บ.,มหาวิทยาลัยธรรมศาสตร์,2545,Ph.D,Nagoya University,2559
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,อาจารย์,อรณิชา,เมี่ยงบัว,วท.บ.,มหาวิทยาลัยสงขลานครินทร์,2546,Ph.D.,Asian Institute of Technology,2563
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,ศาสตราจารย์,เรืองวิทย์,เกษสุวรรณ,ร.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2544,พบ.ม.,สถาบันบัณฑิตพัฒนบริหารศาสตร์,2526
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,รองศาสตราจารย์,จุฬณี,ตันติกุลานันท์,ศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2541,Ph.D.,Queensland University,2555
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,ผู้ช่วยศาสตราจารย์,ณัฐพล,แสงอรุณ,ศ.บ.,มหาวิทยาลัยศรีนครินทรวิโรฒ,2545,ปร.ด,มหาวิทยาลัยธรรมศาสตร์,2556
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,ผู้ช่วยศาสตราจารย์ ดร.,สุมิตา,สุภากรณ์,ศศ.บ.,มหาวิทยาลัยเชียงใหม่,2538,Ph.D,University of Newcastle,2560
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,อาจารย,กฤตภาศ,ศักดิษฐานนท์,ร.บ.,มหาวิทยาลัยรามคำแหง,2562,อ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2557
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,รองศาสตราจารย ดร.,รุงนภา,เทพภาพ,สส.บ,มหาวิทยาลัยธรรมศาสตร์,2545,Ph.D,Japan College of Social Work,2560
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,ผู้ช่วยศาสตราจารย์,ชวนนท์,กาญจนสุวรรณ,ศศ.บ,มหาวิทยาลัยเชียงใหม่,2553,ศศ.ม.,มหาวิทยาลัยเชียงใหม่,2558
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาปรัชญา การเมือง และเศรษฐศาสตร์,วิทยาลัยสหวิทยาการ,อาจารย,พงศยา,ภูมิพัฒน์โยธิน,สส.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,รส.ม.,มหาวิทยาลัยธรรมศาสตร์,2552
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาฟิสิกส์อิเล็กทรอนิกส์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,เรวัตร,ใจสุทธิ,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2547,ปร.ด.,มหาวิทยาลัยมหิดล,2555
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาฟิสิกส์อิเล็กทรอนิกส์,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,อดิศักดิ์,ร่มพุฒตาล,วศ.บ.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2545,วศ.ด.,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,2560
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาฟิสิกส์อิเล็กทรอนิกส์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,ปกรณ์,ปรีชาบูรณะ,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2543,Ph.D.,"Linkoping University, Sweden",2555
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาฟิสิกส์อิเล็กทรอนิกส์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,ปรเมศวร์,วงศ์จอม,วท.บ.,มหาวิทยาลัยขอนแก่น,2551,ปร.ด.,มหาวิทยาลัยขอนแก่น,2561
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาฟิสิกส์อิเล็กทรอนิกส์,คณะวิทยาศาสตร์และเทคโนโลยี,อาจารย์,เอกรัฐ,พงษ์โอภาส,วท.บ.,มหาวิทยาลัยมหิดล,2551,ปร.ด.,มหาวิทยาลัยมหิดล,2559
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,รองศาสตราจารย์,ชลิดาภรณ์,ส่งสัมพันธ์,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2526,Ph.D.,"The Claremont Graduate School, California, U.S.A.",2534
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,รองศาสตราจารย์,ประจักษ์,ก้องกีรติ,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2540,Ph.D.,"Australian National University, Canberra, Australia",2556
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,รองศาสตราจารย์,อรรถสิทธิ์,พานแก้ว,ร.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2543,Ph.D.,"Georgia State University, U.S.A.",2553
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,รองศาสตราจารย์,ชนินท์ทิรา,ณ ถลาง,ร.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2543,Ph.D.,"University of Bristol, UK",2550
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,รองศาสตราจารย์,สุนิดา,อรุณพิพัฒน์,ศศ.ม.,จุฬาลงกรณ์มหาวิทยาลัย,2545,Ph.D.,"University fo Tsukuba, Japan",2555
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,ผู้ช่วยศาสตราจารย์,ประพิมพ์ฝัน,เชียงกูล,B.Sc.,"National University of Singapore, Singapore.",2551,Ph.D.,"University of Warwick, UK.",2558
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,รองศาสตราจารย์,ไตรรัตน์,โภคพลากรณ์,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2523,สส.ด.,มหาวิทยาลัยธรรมศาสตร์,2548
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,รองศาสตราจารย์,สุนิสา,ช่อแก้ว,ศศ.บ.,มหาวิทยาลัยเกษตรศาสตร์,2548,ปร.ด.,สถาบันบัณฑิตพัฒนบริหารศาสตร์,2556
หลักสูตรรัฐศาสตรบัณฑิต,คณะรัฐศาสตร์,อาจารย์,นาอิ่ม,แลนิ,ร.บ.,มหาวิทยาลัยธรรมศาสตร์,2557,Ph.D.,"University of Groningen, the Netherlands",2564
"หลักสูตรวารสารศาสตรบัณฑิต สาขาวิชาสื่อศึกษา
(หลักสูตรนานาชาติ)",คณะวารสารศาสตร์และสื่อสารมวลชน,อาจารย์,รุ่ย,จาง,B.A.,"Renmin University of China, China",2545,M.A.,"Loughborough, UK",2556
"หลักสูตรวารสารศาสตรบัณฑิต สาขาวิชาสื่อศึกษา
(หลักสูตรนานาชาติ)",คณะวารสารศาสตร์และสื่อสารมวลชน,รองศาสตราจารย์ ดร.,นิธิดา,แสงสิงแก้ว,ว.บ.,มหาวิทยาลัยธรรมศาสตร์,2538,Ph.D.,"University of Surrey, UK",2554
"หลักสูตรวารสารศาสตรบัณฑิต สาขาวิชาสื่อศึกษา
(หลักสูตรนานาชาติ)",คณะวารสารศาสตร์และสื่อสารมวลชน,ผู้ช่วยศาสตราจารย์,อัญรินทร์,อมรอิสริยาชัย,ว.บ.,มหาวิทยาลัยธรรมศาสตร์,2550,ว.ม.,มหาวิทยาลัยธรรมศาสตร์,2552
"หลักสูตรวารสารศาสตรบัณฑิต สาขาวิชาสื่อศึกษา
(หลักสูตรนานาชาติ)",คณะวารสารศาสตร์และสื่อสารมวลชน,ผู้ช่วยศาสตราจารย์,กานตชาติ,เรื่องรัตนอัมพร,ว.บ.,มหาวิทยาลัยธรรมศาสตร์,2551,M.A.,"Birmingham City University, UK",2553
"หลักสูตรวารสารศาสตรบัณฑิต สาขาวิชาสื่อศึกษา
(หลักสูตรนานาชาติ)",คณะวารสารศาสตร์และสื่อสารมวลชน,อาจารย์,เรย์,หวัง,B.A.,"Trinity University, USA.",2553,M.S.,"London School of Economics and Political Science, UK",2556
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาวิทยาการเรียนรู้,คณะวิทยาการเรียนรู้และศึกษาศาสตร์,รองศาสตราจารย์ ดร.,ฐิติกาญจน์,อัศตรกุล,ศษ.บ.,มหาวิทยาลัยศิลปากร,2549,ศศ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2559
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาวิทยาการเรียนรู้,คณะวิทยาการเรียนรู้และศึกษาศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,ไอยเรศ,บุญฤทธิ์,ค.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2546,อ.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2560
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาวิทยาการเรียนรู้,คณะวิทยาการเรียนรู้และศึกษาศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,กิตติ,คงตุก,ค.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2545,ปร.ด.,มหาวิทยาลัยมหิดล,2557
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาวิทยาการเรียนรู้,คณะวิทยาการเรียนรู้และศึกษาศาสตร์,ผู้ช่วยศาสตรจารย์ ดร.,ชลิดา,จูงพันธ์,วท.บ.,มหาวิทยาลัยมหาสารคาม,2551,ปร.ด.,มหาวิทยาลัยมหาสารคาม,2560
หลักสูตรศิลปศาสตรบัณฑิต สาขาวิชาวิทยาการเรียนรู้,คณะวิทยาการเรียนรู้และศึกษาศาสตร์,ผู้ช่วยศาสตราจารย์ ดร.,ศรัณวิชญ์,พรหมสาขา ณ สกลนคร,ผ.บ.,มหาวิทยาลัยธรรมศาสตร์,2552,Ph.D,"University of Sassari, Italy",2558
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวัสดุศาสตร์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,จิรภา,ตั้งศรีตระกูล,วท.บ.,มหาวิทยาลัยธรรมศาสตร์,2549,Ph.D.,"University of Manchester, UK",2562
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวัสดุศาสตร์,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,เบญญา,เชิดหิรัญกร,วท.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2538,Ph.D.,"University of Manchester, UK",2547
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวัสดุศาสตร์,คณะวิทยาศาสตร์และเทคโนโลยี,ผู้ช่วยศาสตราจารย์,สมยศ,คงคารัตน์,วท.บ.,มหาวิทยาลัยอุบลราชธานี,2543,Ph.D.,"University of New South Wales, Australia",2554
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวัสดุศาสตร์,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,นันทพร,คงคะจันทร์,วท.บ.,จุฬาลงกรณ์มหาวิทยาลัย,2539,Ph.D.,"University of Southern California, U.S.A.",2548
หลักสูตรวิทยาศาสตรบัณฑิต สาขาวิชาวัสดุศาสตร์,คณะวิทยาศาสตร์และเทคโนโลยี,รองศาสตราจารย์,ชิราวุฒิ,เพชรเย็น,วท.บ.,มหาวิทยาลัยรามคำแหง,2544,ปร.ด.,จุฬาลงกรณ์มหาวิทยาลัย,2552
